# Talk Group: NpcGroup - 2103

## Talk

阿桂: 客官是想抓药吗？那麻烦把药方给我吧。

## Talk

旅行者: 我想买些药材。
阿桂: 请问有药方吗？没有的话，我可不能帮你抓那些药性太猛的药，不好意思…

## Talk

旅行者: 药方？
阿桂: 药可医人，亦可害人，而这取决于量。
阿桂: 量少无用，量多伤身，不多不少方能治病。
阿桂: 目前我的本事还不到家，所以不敢擅自开方抓药。
阿桂: …不管是为了病人的性命安全，还是为了白术师父以及「不卜庐」的名声，这种事情都是马虎不得的。
旅行者: 关于不卜庐…
阿桂: 如您所见，这里是璃月港最好的药庐。多亏白术师父医术高超，每日来求方抓药的客人络绎不绝。
阿桂: 白术师父身体不太好，因此日常抓药的工作就落到了我的身上，采药则是由七七负责…
阿桂: …不过白术师父得了什么病，我就不太清楚了。
阿桂: 自我见白术师父的第一面起，他就已经染病了，直到现在都未痊愈。
阿桂: 或许，这就是所谓的「医者不能自医」吧。

## Talk

旅行者: 再见。
阿桂: 愿您身体健康。
阿桂: 也请不要忽略那些小伤小病，不重视的话都可能会成为隐患…

## Talk

旅行者: 七七的钱用出去了吗？
阿桂: 嗯，那是当然，对生活困难的病人，这可是救命钱。
阿桂: 后来，我们又收到了好几笔不记名的捐款，似乎，他们都是听说了七七的善举之后，也想做同样的事。
阿桂: 可惜，七七对这件事已经没有印象了。不过，我告诉她，她帮助了很多人的时候，她看上去挺开心的。
旅行者: 看上去？
阿桂: 呵呵，七七不擅长做表情，但相处久了，也能感觉到她的心情怎么样。
阿桂: 打比方的话，嗯…就像喝椰奶的时候，那么开心呢。
