# Talk Group: NpcGroup - 5081

## Talk

普莱希雅: 你好。有关枫丹廷防卫事务的种种事宜都可以找我处理。

## Talk

旅行者: 关于防卫事务…
普莱希雅: 城区内的日常防卫事务主要由警卫机关负责，并配以相应的警备队员，负责协助巡逻。
普莱希雅: 毕竟，机械并不是万能的，很多事情还是只能由人类完成。
普莱希雅: 警卫机关与警备队员都隶属「执律庭」。
普莱希雅: 如果遇到他们不能处理的事件，那就需要「特巡队」或者直属于最高审判官大人的「逐影庭」出马了。

## Talk

旅行者: 不麻烦了。
普莱希雅: 那么再见。

## Talk

旅行者: 关于特巡队…
普莱希雅: 「特巡队」是隶属于「执律庭」的精锐组织。
普莱希雅: 普通警备队员难以解决的事件——比如犯人拒绝谈判、试图暴力抵抗时——便是特巡队发挥作用的场合了。
普莱希雅: 一般来讲，那些还算有理智的犯人，在见到特巡队时会第一时间选择投降。

## Talk

旅行者: 关于逐影庭…
普莱希雅: 「逐影庭」最初只有人类成员，但现在大多是美露莘了。
普莱希雅: 在最高审判官大人发觉美露莘特有的「视觉」非常适合帮助调查案件后，这些小可爱们便加入进来。
普莱希雅: …嗯，对不起。如果我的语气忍不住雀跃起来，还请不要在意。
普莱希雅: 可爱的美露莘是我们枫丹人宝贵的同伴。

## Talk

旅行者: 你一定很喜欢美露莘。
普莱希雅: 是的，我从不隐藏自己对美露莘的喜爱。
普莱希雅: 所以作为城防事务的枢机助理，我必须向您强调——
普莱希雅: 「美露莘」虽然如此小巧可爱，但她们仍是枫丹居民的一份子，并非宠物或魔物。
普莱希雅: 我不允许任何人对她们有非分之想。
