# Talk Group: NpcGroup - 9527

## Talk

珊瑚宫心海: 牌局的形势千变万化，想要获胜的话…有时候也必须兵行险着。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
珊瑚宫心海: 再见。我还想要再玩几局，多尝试些不同的卡牌组合…

## Talk

珊瑚宫心海: 看来，这次是我抓住胜战之机了。

## Talk

珊瑚宫心海: 下一次，我会更加严谨…

## Talk

珊瑚宫心海: 那就开始吧，我的战术和牌组都准备妥当了。

## Talk

珊瑚宫心海: 那就开始吧，我的战术和牌组都准备妥当了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

珊瑚宫心海: 都在我的预料之内。

## Talk

珊瑚宫心海: 这局真是…无解的难题。

## Talk

珊瑚宫心海: 没问题，我刚刚想到了一式战术，正好用实战检验一下。

## Talk

珊瑚宫心海: 没问题，我刚刚想到了一式战术，正好用实战检验一下。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

珊瑚宫心海: 我的准备，看来派上用场了。

## Talk

珊瑚宫心海: 唔，我会好好总结，好好反思…

## Talk

旅行者: 暂时有别的事…
