# Talk Group: NpcGroup - 4327

## Talk

艾方索: 上边的任务…不想处理…怎么办才好…要是孩子们…拉娜…

## Talk

旅行者: （悄悄离开吧。）
艾方索: 没办法了…不做不行…

## Talk

艾方索: 维摩庄真是好地方…只要你在这里生活一段时间，一定会像我一样爱上这里的。

## Talk

旅行者: 为什么留在维摩庄…
艾方索: 该从哪里说起呢…嗯…我本来只是跟着老师来须弥参加教令院的讨论会，偶尔路过了这里，不知为何就想留下来了…
艾方索: 维摩庄可比枫丹舒服许多了，无论是环境，还是氛围。

## Talk

旅行者: 关于孩子们…
艾方索: 卡乌斯，素达蓓和优丹，都是好孩子，也很有活力。
艾方索: 不过，森林里的一些地方实在太危险了，每次找不到孩子的时候我都宁愿他们别那么有好奇心。

## Talk

旅行者: 关于拉娜…
艾方索: 拉娜既有责任心，又讨那群「小老虎」的喜欢…
艾方索: 不过，她经常在森林里奔波。真希望她能多休息一会儿。

## Talk

旅行者: 再见。
艾方索: 嗯，希望你喜欢这里。

## Talk

艾方索: 唉，这样下去该怎么办，拉娜…

## Talk

旅行者: 拉娜不会有事的。
艾方索: ……
艾方索: 既然你这么说了，那我就姑且相信你吧。

## Talk

旅行者: 关于优丹…
艾方索: 优丹没受什么伤，真是不幸中的万幸，只是…拉娜的事似乎给了他很大的打击。
艾方索: 不过正所谓：「不要输给风，不要输给雨。不输给冬雪，也不输给炎夏…」
艾方索: 人正因被打击所以才会变得坚强。希望优丹也能得到成长吧。

## Talk

旅行者: 再见。
艾方索: 再见。

## Talk

艾方索: 要怎么应对任务才行呢…

## Talk

旅行者: （悄悄离开吧。）
艾方索: 该怎么办才好…
