# Talk Group: NpcGroup - 9578

## Talk

玛拉妮: 这里真热闹，这么多人都是来玩牌的？嗯…等我整理一下牌组，找几个人切磋一下！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
玛拉妮: 这就要走了？我还想再玩两把呢。唔…要是能见识到全新的战术就好了…

## Talk

玛拉妮: 我赢啦！这款牌套的颜色，果然是好运款！

## Talk

玛拉妮: 咦？难道我选错颜色了？这款牌套的配色，应该就是幸运款呀…

## Talk

玛拉妮: 来吧，我的牌组可是很强的喔。

## Talk

玛拉妮: 来吧，我的牌组可是很强的喔。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

玛拉妮: 赢啦！嘿嘿，我玩得还不错吧？等会把我打牌的诀窍告诉你。

## Talk

玛拉妮: 奇怪，之前和部族里的人打牌时，明明都能赢呀…

## Talk

玛拉妮: 要玩牌么？快来快来，我都准备好啦。

## Talk

玛拉妮: 要玩牌么？快来快来，我都准备好啦。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

玛拉妮: 是我赢啦！我今天的运势，果然还是很好嘛。

## Talk

玛拉妮: 不对不对，难道今天不是我的幸运日？或者说…不是「卡牌游戏幸运日」…？

## Talk

旅行者: 暂时有别的事…
