# Talk Group: NpcGroup - 9061

## Talk

绮良良: #旅行者！今天天气真好。
绮良良: 唔…仔细想想，这里的天气总是一个样呢。

## Talk

旅行者: 在这里还习惯吗？
绮良良: 欸，那么快就到「用户回访」环节了吗？咳咳，那我可要认真作答。
绮良良: 环境分，五星！这里风景优美，难能一见，好像还存在着某种我看不透的妖力…
绮良良: 舒适度，五星！晚上我在箱子里睡得可安稳了！
绮良良: 没有噪音，没有强光，完全可以给满分！
绮良良: 最后…服务分也是五星，无可挑剔。
旅行者: 好高的评价…
绮良良: 这是你应得的，我才该多谢谢你。
旅行者: 还有其他感想吗？
绮良良: 噢噢，我懂，是最后的简答部分，好大一个空格子对吧！
绮良良: 唔…我想想啊。
绮良良: 我对那只个头大大的碧团雀挺感兴趣的。看上去胖墩墩、毛茸茸的，模样很悠闲，警惕性也低…
旅行者: 那是壶灵阿圆。
绮良良: 壶灵？跟付丧神类似吗？难道说她的本体是个茶壶？
绮良良: 还是说…现在的样子正是她原本的形态，而她也像我一样，能变成一名少女？
绮良良: 哎呀，太让人好奇了！请介绍我跟她认识认识吧！
旅行者: 她可不能吃。
绮良良: 啊！不会的，不会的。
绮良良: 我只是有一点点好奇而已，想知道她是怎么来的，平时会想些什么、做点什么…说不定还能交上朋友。
绮良良: 有机会的话，请介绍我跟她认识认识吧！
旅行者: 好认真的回答…
绮良良: 你做了那么多，有这个机会，我当然要好好表达自己的心情。

## Talk

旅行者: 想一起聊聊天吗？
绮良良: 好呀，有什么想问我的吗？
旅行者: 聊聊快递工作？
绮良良: 噢，这个话题好！
绮良良: 接单量对我来说不是难事，妖怪的腿脚天生跑得就快。
绮良良: 但好评率就没那么容易维持了。怕麻烦，不想多费周折是人之常情…
绮良良: 奇怪…为什么是只猫的时候，路过的人会花时间来看我晒太阳，但变成人后就没人愿意多花些时间给个好评呢？
旅行者: 不辛苦吗？
绮良良: 可能会有一点吧，尤其在筹备祭典的时候，加急件总会像墩墩桃那样挤在一堆。
