# Talk Group: NpcGroup - 4239

## Talk

兰修提袈: #那菈旅行者在准备无忧节，这次无忧节一定会成为温暖的歌。

## Talk

旅行者: 关于无忧节…
兰修提袈: #兰修提袈想现在就和那菈旅行者一起歌唱。
兰修提袈: #可是那菈旅行者还要与兰罗摩一起准备无忧节。
兰修提袈: 如果感到疲倦，就来听一听采歌者们的歌吧。

## Talk

旅行者: 关于兰玛哈…
兰修提袈: #谢谢那菈旅行者让我听到了兰玛哈的歌。
兰修提袈: 离「源之歌」，歌的故乡又更近了一些。

## Talk

兰修提袈: 金色的那菈就要离开，不快乐，不过更多的歌会诞生，「源之歌」会更近。

## Talk

旅行者: 关于「源之歌」…
兰修提袈: 无忧节上金色的那菈与兰那罗一起唱起的歌，是我听过的歌里，最明亮的，像是最饱满的石榴。
兰修提袈: 也许这是最接近源之歌的旋律。
兰修提袈: 我觉得金色的那菈的旅途越长，源之歌就会越近。

## Talk

旅行者: 再见。
兰修提袈: 再见，金色的那菈，希望我们的歌能一直伴随着你。

## Talk

兰修提袈: 金色的那菈，希望你的冒险中有许多的困难，然后你将它们全部克服。这样，就能诞生许多故事，而故事就能变成美好的歌！
