# Talk Group: NpcGroup - 4088

## Talk

库什基: 如此以往，在课题完成之前，我的脖子会先断掉吧…

## Talk

旅行者: 你还好吗？
库什基: 脖子…脖子好痛。
库什基: 可能这是每个占星术的学者都要经受的历练吧。在仰望星空的时候，星空的重压便会向你的脖子袭来。
库什基: 而且屋漏偏逢连夜雨，学院中那些长期依赖枫丹技术的水占仪器因为经费不足，如今已经停止维护。
库什基: 我们这些没能参与重大研究项目的学者，现在只能使用更加原始的办法了…
库什基: 要是新任大掌书懂得占星术的价值就好了…

## Talk

旅行者: 再见。
库什基: 再见，我先休息一会儿…

## Talk

旅行者: 新任大掌书？
库什基: 是啊…你这样的年轻人，消息应该比我灵通才是。
库什基: 现在的须弥城，不管是像我这样的普通学者，还是下城区的理发匠，都关心着这件事呢。
库什基: 如果新的大掌书对占星术感兴趣，那么说不定就会申请些经费，重新启用水占仪器。
库什基: 我也能跟着沾沾光，不用再抬着这根老脖子了。
库什基: 这么说来…感觉还是里法特当选要好一点。

## Talk

旅行者: 保重。
库什基: 多谢关心。
库什基: 现在唯一的安慰就是，因为教令院有了更重要的研究项目，所以对我们的成果要求放松了许多。
库什基: 我也可以空出更多时间，调养自己的身体了。
库什基: 虽然脖子痛的问题很难根除，但听说合理的饮食可以优化人的视觉。为此忍受一些食物，倒也不是很难。
