# Talk Group: NpcGroup - 4416

## Talk

纳瓦兹: 圣金虫~圣金虫~你们在哪里~？

## Talk

旅行者: 圣金虫？
纳瓦兹: 什么，你不知道吗？圣金虫是世界上最酷——的虫子啦！
纳瓦兹: 它有着最酷的甲壳，和最酷的花纹，在阳光下闪着最酷的金光。
纳瓦兹: 听大人们讲，圣金虫里被赤王放进了很厉害的东西，所以它能一直保护我们。
纳瓦兹: 听上去好厉害哦！

## Talk

旅行者: 在哪里呢？
纳瓦兹: 在哪里呢~？♪

## Talk

旅行者: 关于赤王…
纳瓦兹: 说实话，这个我也有点搞不清楚。有些大人说应该相信草神，有些大人说应该相信赤王…
纳瓦兹: 神与神之间也有关系不好的吗？
纳瓦兹: 虽然赤王有着最酷的圣金虫，但是那些叫我信赤王的大人说话都好讨厌…我不喜欢。
纳瓦兹: 我之前听人说，赤王以前有好多要好的动物朋友呢！有羊，有狼，还有…什么来着…
纳瓦兹: 所以我一直觉得赤王能和这么多小动物搞好关系，应该是很友善的神吧？
纳瓦兹: 但为什么那些相信他的人，看上去都不太亲切呢…

## Talk

旅行者: 要做友善的人哦。
纳瓦兹: 嗯，我也是这么认为的！
纳瓦兹: 要做友善的人，也要有最酷的虫！
纳瓦兹: 你还没有圣金虫吧？那给你几只，希望它们能好好保护你和身边的朋友们！
