# Talk Group: NpcGroup - 3091

## Talk

叶戈尔: 你好，有什么事吗？

## Talk

旅行者: 你在发愁什么？
叶戈尔: 其实也不是什么大事，我正在办理去鸣神岛的手续，估计就快要办好了。
叶戈尔: 可我是至冬人，有些吃不惯稻妻的食物，自己也不擅长烹饪…
叶戈尔: 离岛还好，听说鸣神岛那边没有外国人的店铺，只有稻妻风味的料理店。
叶戈尔: …唉，不知道进了稻妻城之后还能吃到家乡的口味吗…要是凉子小姐能跟来就好了…

## Talk

旅行者: 再见。
叶戈尔: 再见。

## Talk

叶戈尔: 传说中的宝藏…嗯，真是让人心动啊…

## Talk

旅行者: 宝藏？
叶戈尔: 啊，你听到了？这可麻烦了，唔…
叶戈尔: 不过看你的随身装备，像是熟练的冒险家啊…那么，我也就不瞒你了。
叶戈尔: 我有个曾经来过稻妻的朋友，和我说了不少有关稻妻宝藏的传闻。我记得他好像提过不少地名，比如绀田村还是哪里来着…
叶戈尔: 可惜，我现在还没法离开离岛。你若是有进稻妻城的门道的话，不如去帮我打听打听？

## Talk

旅行者: 再见。
叶戈尔: 嗯，再见。

## Talk

旅行者: 为什么来稻妻？
叶戈尔: 如你所见，像我这样的至冬商人，来这里自然是为了做生意了。
叶戈尔: 当然除了做生意之外，我也准备顺便逛一逛稻妻各地。
叶戈尔: 来之前我听说了不少稻妻的神秘传说，多去那些地方看看，没准会有意想不到的收获呢。

## Talk

旅行者: 凉子小姐？
叶戈尔: 嗯，那边有位开小吃摊的凉子小姐，不知你吃过她的手艺没？
叶戈尔: 之前她看出了我吃不惯稻妻的料理，特意为我调整了口味…真是太贴心了！
叶戈尔: 我听说她的丈夫几年前因病去世，只剩下她一个人孤苦伶仃、打理店铺…
叶戈尔: 嗯…看来以后得多多帮衬她了。

## Talk

旅行者: 不怕我私吞宝藏吗？
叶戈尔: 嘿嘿，那倒不至于。毕竟，我还没把最关键的信息告诉你呢！
叶戈尔: 就算你打听到了什么消息，也得回来跟我对上线索才能继续。
叶戈尔: 而我毕竟也不是什么探险专家，也要有人帮忙才行。
叶戈尔: 等有了消息，你可以来找我合作。放心，报酬不会少你的。

## Talk

旅行者: 你在发愁什么？
叶戈尔: 其实也不是什么大事，在离岛生活得还算顺利，锁国令解除后生意也做得很不错。
叶戈尔: 可我是至冬人，有些吃不惯稻妻的食物，自己也不擅长烹饪…
叶戈尔: 离岛还好，听说稻妻城那边没有外国人的店铺，只有稻妻风味的料理店。
叶戈尔: …唉，不知道进了稻妻城之后还能吃到家乡的口味吗…要是凉子小姐能跟来就好了…

## Talk

旅行者: 宝藏？
叶戈尔: 啊，你听到了？这可麻烦了，唔…
叶戈尔: 不过看你的随身装备，像是熟练的冒险家啊…那么，我也就不瞒你了。
叶戈尔: 我有个曾经来过稻妻的朋友，和我说了不少有关稻妻宝藏的传闻。我记得他好像提过不少地名，比如绀田村还是哪里来着…
叶戈尔: 你若是有什么门道的话，不如去帮我打听打听？

## Talk

旅行者: 帮衬…
叶戈尔: 我想，要是我能学会做饭的话，没准就能和凉子小姐一起经营起一家店铺了…？
叶戈尔: 不过最近尝试了一下，感觉自己似乎并不是做大厨的材料…
叶戈尔: 你尝尝看，我的手艺是不是真的不太行啊…
