# Talk Group: NpcGroup - 2065

## Talk

大坤: 你好啊，旅行者，是来璃月过海灯节的吧？
大坤: 怎么样，今年的海灯节是不是很热闹？尤其是刻晴大人办的那场烟花会，真是令人印象深刻。
大坤: 希望你能尽情享受海灯节，有什么需要帮助的都可以来找我！

## Talk

大坤: 这些东西可难找啊…
旅行者: 怎么了？
大坤: 哦，是你啊，还记得群玉阁那件事吧？百闻前几天过来了一趟，说重建群玉阁的事情已经提上了日程。
大坤: 虽然整体建造的进度不可能那么快，但有些小东西可以预先筹备一下。
大坤: 她给了我张清单，让我留意一下里面记着的东西，能搜罗到最好，但也不用特别去跑腿。
大坤: 不过说实话，就算我想跑腿我也走不开，总务司里的事一天比一天多，真是不知道为什么…
大坤: 如果你有空的话，能帮忙跑一趟就最好了，百闻那边看起来似乎很急的样子…
旅行者: 交给我了。
大坤: 那就辛苦你了。
大坤: 我看看…唔，首先是要一本叫《珠玑宝矿》的书，然后是一些竹制的小摆件。
大坤: 书你可以去问问纪芳，竹制小摆件的话…我记得「范木堂」的路爷能做。
大坤: 那就拜托你了，唔…要是群玉阁真能重建起来，那也挺好的…
旅行者: 群玉阁真的要重建了？
大坤: 听百闻说，应该已经提上日程了。但那么大一个楼，重建应该也需要很长时间吧…
大坤: 她们现在也只能先筹备点小物件，等到要开始重建的时候，那才真有的忙了…

## Talk

大坤: 这些东西可难找啊…
旅行者: 怎么了？
大坤: 哦，是你啊。你应该已经知道群玉阁重建完成的事了吧。
大坤: 没想到那么大一个群玉阁，说建好就建好了…
大坤: 百闻前几天还来找我，说要去筹备一些物件，重新装饰一下群玉阁的内部。
大坤: 你瞧，她还给我列了张清单，让我留意一下里面记着的东西。
大坤: 不过说实话，总务司里的事一天比一天多，我最近也抽不出什么空来…
大坤: 旅行者，如果你愿意的话，能帮忙跑一趟吗？百闻那边看起来似乎很急的样子。
旅行者: 交给我了。
大坤: 那就辛苦你了。
大坤: 我看看…唔，首先是要一本叫《珠玑宝矿》的书，然后是一些竹制的小摆件。
大坤: 书你可以去问问纪芳，竹制小摆件的话…我记得「范木堂」的路爷能做。
大坤: 那就拜托你了。哎呀…重建的群玉阁看起来还是那么气派啊…

## Talk

大坤: 唉，挺好的一个群玉阁，就这么没了…
旅行者: 你在这做什么呢？
大坤: 啊，是你啊，我这…正在想怎么清理海上那些群玉阁的碎片呢…
大坤: 群玉阁砸下去了之后，不是就全都毁了吗？
大坤: 那些碎片就飘在海上，有的大块碎片还挺阻碍行船的…
大坤: 总务司是组织了一次清扫活动，把大块的碎片都给清走了。
大坤: 不过那些零零碎碎的小块碎片却没个完，今天清了，明天又飘过来…
大坤: 虽然也没什么影响，但总务司那边的意思是，多少还是要清理清理，我正在想怎么清理呢。
大坤: 教头说，我可以找人帮我的忙，但是这个活计谁愿意干啊…
大坤: 呃，不然…你愿意帮忙去清理一下吗？要是能捡到什么好东西，说不定你还能收着呢。
旅行者: 交给我了。
大坤: 那就拜托你了，真是帮大忙了，我可不怎么擅长游泳…
旅行者: 能捡到什么东西？
大坤: 那我也不知道，不过那可是群玉阁，说不定真能捡到什么好东西呢…

## Talk

大坤: 那么大一个群玉阁…居然还真重建好了…
旅行者: 你在这做什么呢？
大坤: 啊，是你啊，我这…正在想怎么清理海上那些杂物呢…
大坤: 之前群玉阁砸下去了之后，不是全都毁了吗？许多杂物都在海面上漂着…
大坤: 虽然总务司之前也组织了几次清扫活动，把大块的杂物都给清走了。但那些零零碎碎的小块碎片却始终清理不完…
大坤: 现在群玉阁都重建好了，港口附近的海面上却还漂着那些杂物，实在有些说不过去了。
大坤: 上面的意思让我们再加快点，争取早点全部清理干净。
大坤: 教头说，我可以找人帮我的忙，但是这个活计谁愿意干啊…
大坤: 呃，如果你有空的话，可以帮忙去清理一下吗？
旅行者: 交给我了。
大坤: 那就拜托你了，真是帮大忙了，我一直不擅长在水上工作…

## Talk

大坤: 请问有什么需要？

## Talk

旅行者: 你是？
大坤: 看我很面生吗？我是刚从南码头那边换岗过来的。
大坤: 还是怀念在南码头巡逻的日子啊，看着船只进进出出，自己也有种心潮澎湃的感觉。
大坤: 除了商用货船和渔船外，最威风的当属南十字船队的船只了吧，虽说他们干着的那些勾当…
大坤: …不，没什么。「大人们」都睁一只眼闭一只眼了，我这样的小角色还是不评头论足了…

## Talk

旅行者: 再见。
大坤: 千岩牢固，重嶂不移。千岩军是您牢靠的护盾。

## Talk

旅行者: 璃月港有什么值得一看的吗？
大坤: 你是外地来的旅行者吧？那我建议你一定要去看看辛焱的演出。
大坤: 她每次演出，临时搭建的舞台都会在全场气氛最热烈的时候燃烧起来！
大坤: 可这也吸引了那些大人物的注意，他们以防止民众受伤为理由，禁止了辛焱的演出。
大坤: 虽然我是千岩军的一员，但更是她的忠实粉丝…所以我总是会想办法为她提供情报，好让她可以在巡逻的死角举办演出。
大坤: 咳咳，别跟我们教头说啊！毕竟她的音乐可是我人生的一大乐趣啊，要是没了就太可惜了！
