# Talk Group: NpcGroup - 5231

## Talk

弗里曼: …我对你没有安排，我的孩子，自由地追求你想要的吧。

## Talk

旅行者: 关于你自己…
弗里曼: 我？一个无名小卒，何必在乎，来喝酒吧。
弗里曼: 不管是什么把你带到这里，既然我们能在这艘「船」上相会，难道不值得喝一杯庆祝吗？
弗里曼: 庆祝我们每天都能看见天空，看见海洋！

## Talk

旅行者: 关于佩妮…
弗里曼: 哦，小佩妮！既然她愿意把那些动物朋友们介绍给你，她应该相当相信你。
弗里曼: 它们叫什么来着？

## Talk

旅行者: 关于秋…
弗里曼: 可怜的姑娘，可惜你们第一次见面是在那种场合。
弗里曼: 其实她心眼儿很好，我希望她能快乐。

## Talk

旅行者: 关于鲁热…
弗里曼: 「要看见真正美妙的东西，别用眼睛看，得用脑袋看。」
弗里曼: 你猜这件事是谁告诉我的？
弗里曼: 哈哈，他是个有趣的人，一个好朋友。

## Talk

旅行者: 再会。
弗里曼: 再会，我的孩子。
弗里曼: 真理永远在前进，没有任何东西能阻挡它，干杯！

## Talk

旅行者: 你能看见？
弗里曼: 要看见真正美妙的东西，别用眼睛看，得用脑袋看。
弗里曼: …酒后真谈，我的孩子。
弗里曼: 相信我，你试着用这样的角度去看看，会发现不一样的东西。

## Talk

旅行者: 唐·西哈诺。
弗里曼: 哦对，充满了鲁热品味的名字，像个剑客似的。
弗里曼: 那只虎纹猫真是好样的，啊，我们以前被仇家一路追到白淞镇的时候…
弗里曼: 它像个了不起的英雄一样跳出去抓花了他们的脸哈哈，它是只忠诚勇敢的好猫。

## Talk

旅行者: 娜娜。
弗里曼: 哦对，我记得秋的狗是叫这个名字。
弗里曼: 这狗太娇气，毕竟是在城里长大的，过不惯野日子。
弗里曼: 我第一次听秋说她小时候喜欢给这条狗搭配衣服和项链的时候，吓了一大跳。
弗里曼: 真是有钱哪，连条狗都要戴项链。
