# Talk Group: NpcGroup - 30057

## Talk

凯亚: 没想到那位代理团长也会有不在办公室的时候…
凯亚: 哎呀呀，最近我会很忙吧。但这也是没办法的事呢。

## Talk

凯亚: 哦！来得刚好，旅行者，刚刚可莉邀请我一起去抓蜥蜴，你有兴趣吗？
旅行者: 要不要聊聊天？
凯亚: 好啊，把握抓蜥蜴前的珍贵时间。
旅行者: 关于来意…
凯亚: 让我猜猜，你是不是在想「凯亚又趁机偷懒了」？
凯亚: 哎呀，你怎么会有这种想法呢？我来这里，当然是有特别的意义了。
凯亚: 一般来说，我会负责各种事件的收尾工作。不过，这一次情况特殊。
凯亚: 你看，不光是代理团长在这里，就连骑士团前任骑兵队长也在这里，自然不需要我出手。
凯亚: 看来我也应该珍惜美好时光，尽情享受夏天啊。
旅行者: 关于海岛…
凯亚: 很漂亮的地方，对吧？
凯亚: 面对好的景色，应该拿出与之相符的表情。
凯亚: ……
凯亚: 听着海浪声，安静地回忆过去…也是件不错的事。
旅行者: 关于凯亚自己…
凯亚: 我啊…现在有个想法。
凯亚: 人要是能逆向生长该多好？突然变回小孩子，一下就从成年人世俗的烦恼中解脱出来了。
凯亚: 像可莉一样，自由自在，随心所欲。
凯亚: 哈哈哈，难道你不向往吗？
旅行者: 关于今天发生的事…
凯亚: 怎么了，很在意迪卢克的臭脸吗？
凯亚: 这些年他一直都是那副模样，各种情绪都内敛了不少。
凯亚: 所以啊，表情也总是那样。你当他是个大孩子就行。
凯亚: 从我的角度来说，人要是能一直保持年轻，未尝不是件好事。
凯亚: 嗯？哈哈哈哈，怎么会呢，我可没有骂他哦。
凯亚: 成年人也好，小孩子也罢，这座岛上全是让人操心的家伙呢。
旅行者: 先不打扰你了。
凯亚: 要走了吗？那就先晚安了。

## Talk

凯亚: 原来是艾莉丝女士啊，怪不得会写那种信给我。
凯亚: 她是个很有意思的人，有机会你也该见见她。
凯亚: 虽然有时她也会带来麻烦…但我不讨厌有趣的麻烦哦。
凯亚: 嗯？你问我是不是早就猜到了？
凯亚: 哈哈…那可没有。我这么老实，当然是一直都被蒙在鼓里的啦。
