# Talk Group: NpcGroup - 9573

## Talk

闲云: 这游戏好则好矣，只是卡牌众多，打完一局还要先洗牌再理牌…唔，本仙有灵感了，不如做一个机关桌，打完牌后，只要把牌都推进桌内，让它自动洗牌理牌…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
闲云: 要走了？打算去哪里，本仙带你一程如何？

## Talk

闲云: 用那种眼神看着本仙做什么，玩个牌何必驱使机关…不信？要本仙束起袖子再来一局？好，好，依你就是。

## Talk

闲云: 输成如此惨状，下次和你打牌时，本仙非得要用点机关助力了…别噘嘴了，区区一个玩笑，本仙怎是这种赖人。

## Talk

闲云: 这凡间游戏，我也有些兴致，那就浅试两局吧。

## Talk

闲云: 这凡间游戏，我也有些兴致，那就浅试两局吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

闲云: 你方才是大意了，这游戏玩起来急不得。

## Talk

闲云: 呵，你倒是精于这游戏，不错。

## Talk

闲云: 你这是提起胜负心了。好吧，那本仙便圆你的心思。

## Talk

闲云: 你这是提起胜负心了。好吧，那本仙便圆你的心思。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

闲云: 险些被你夺了胜机，还好本仙有防备…莫要灰心，本仙再与你来一局就是。

## Talk

闲云: 你这一局倒是思虑齐备，无可挑剔，是本仙输了。

## Talk

旅行者: 暂时有别的事…
