# Talk Group: NpcGroup - 4063

## Talk

哈坎: …嗯？找我有事？
哈坎: 抱歉，刚才在打瞌睡，没注意到你…

## Talk

旅行者: 这么困吗？
哈坎: 与其说是困，不如说是无聊。
哈坎: 你不觉得，在剧场和集市这类喧闹的地方，反而更容易睡着吗？
哈坎: 反正祖拜尔剧场附近没什么教令院的人，也就没人盯着我工作。
哈坎: 只要阿兹拉不叫我去追乱跑的斯汪，也没有那些读书的小子们缠着妮露要合影，我就只剩打瞌睡了。

## Talk

旅行者: 打扰了。
哈坎: 那再见吧。

## Talk

哈坎: 哎哟哟，这不是莲塔嘛！上次见你进城还是…还是…欸，好像之前真没在城里见过你呢。
莲塔: 嗯。这次过来，是因为接了冒险家的私人委托，做她的保镖。
莲塔: 本来只打算在冒险家协会登记完就走，但没想到雇主在动身之前沉迷起了购物…
莲塔: 我已经陪她在大巴扎逛了好几天了…不知道什么时候是个头。
哈坎: 这么夸张？
莲塔: 嗯。可能因为她是从国外来的吧，看什么都新鲜，每天要逛到太阳落山才回去休息，我也只能陪着。
哈坎: 太惨了，我记得你以前就不喜欢集市上这些花里胡哨的流行玩意儿，这不是活受罪吗。
哈坎: 要不要考虑辞了这份委托，加入我们「三十人团」啊？
哈坎: 我们只为教令院工作，每天也没什么事情，工作稳定，吃穿不愁，不比你在野外的小团里接私活好？
莲塔: 这个还是算了。连你都说没什么事做，那可能每天只剩吃饭喝酒打瞌睡了。
哈坎: 啊哈哈…你还挺了解我的嘛…
