# Talk Group: NpcGroup - 2097

## Talk

旅行者: 祝他平安。
春水: 谢谢你，也祝你能一切顺利…如果不嫌弃的话，就请收下这个吧。
春水: 这种植物叫做风车菊，是我托人从蒙德带过来的。
春水: 据说风车菊在当地有「看得见的风」的寓意，所以我想借此保佑我出海的丈夫。
春水: 好心人，也祝愿你能得到风神的庇佑。

## Talk

春水: 你好，要一起向风神巴巴托斯祈祷吗？

## Talk

春水: 你在向风神祈祷？
春水: …璃月的子民向风神祈祷，很少见吧？
春水: …至于原因，是因为我的丈夫，他是一名水手。
春水: 虽然璃月人的传统是做生意要向岩王爷祈福…但真到了海上，风才是决定船只能否安全返航的关键，不是吗？
春水: …而且，对我来说，他能不能赚到钱都不是最重要的，能平安归来才是我所期望的。

## Talk

春水: 关于岩王帝君的死…
春水: 我也稍微听说了这样的事…
春水: 可能是我经常向风神祈祷的原因，我早就觉得这风里有一些不祥的预兆。
春水: 我是不是不该那样自私，只祈求丈夫的平安…
春水: 璃月的所有民众，现在也都很需要神的眷顾啊…

## Talk

春水: 再见。
春水: 唉，不管是风神还是其他神，只要能保佑他平安就好…

## Talk

旅行者: 祝他平安。
春水: 谢谢你，也祝你能一切顺利…如果不嫌弃的话，就请收下这个吧。
春水: 这种植物叫做风车菊，是我托人从蒙德带过来的。
春水: 据说风车菊在当地有「看得见的风」的寓意，所以我想借此保佑我出海的丈夫。
春水: 好心人，也祝愿你能得到风神的庇佑。

## Talk

旅行者: 关于岩王帝君的死…
春水: 哦，原来你说的是这件事啊…
春水: 可能是我经常向风神祈祷的原因，我早就觉得这风里有一些不祥的预兆。
春水: 我是不是不该那样自私，只祈求丈夫的平安…
春水: 璃月的所有民众，现在也都很需要神的眷顾啊…
