# Talk Group: NpcGroup - 30083

## Talk

咲耶: 你好！想要试试亲手种一盆花吗？

## Talk

旅行者: 关于花卉的事…
咲耶: 你是想要体验一下种花和插花的乐趣吗？没问题。

## Talk

旅行者: 关于花卉的事…
咲耶: 你应该已经拿到种子了，先去种花吧。万事都要一步一步来，可不能心急啊。

## Talk

旅行者: 关于花卉的事…
咲耶: 抱歉啊，这次的「梦里生花」已经结束了，我也得回去花田那边打理生意了。
咲耶: 下次我来城里办这种活动的时候，你再来细致地体验一下吧。

## Talk

旅行者: 关于插花…
咲耶: 「插花」在稻妻可是一项很重要的事情喔。
咲耶: 虽然简单来说，「插花」就是将花卉和其他植物仔细裁剪处理后，以一个合适的方式摆放起来…
咲耶: 但在具体制作上…裁剪花卉和植物时，需要细细地把握植物的状态，细心地为植物修剪掉不体面的地方…
咲耶: 摆放时，又要根据具体的场景氛围来调整摆放的方式。有时候，甚至要细致到每一支花卉向外延伸的角度…
咲耶: 这些细节，每个都需要细心考究，实在是…繁琐到了极点。
咲耶: 就算是对我这个喜爱插花的人来说，这项工作也够让我疲惫的了…

## Talk

旅行者: 再见。
咲耶: 嗯，再见。

## Talk

旅行者: 关于插花…
咲耶: 「插花」在稻妻可是一项很重要的事情喔。
咲耶: 虽然简单来说，「插花」就是将花卉和其他植物仔细裁剪处理后，以一个合适的方式摆放起来…
咲耶: 但在具体制作上…裁剪花卉和植物时，需要细细地把握植物的状态，细心地为植物修剪掉不体面的地方…
咲耶: 摆放时，又要根据具体的场景氛围来调整摆放的方式。有时候，甚至要细致到每一支花卉向外延伸的角度…
咲耶: 这些细节，每个都需要细心考究，实在是…繁琐到了极点。
咲耶: 就算是对我这个喜爱插花的人来说，这项工作也够让我疲惫的了…

## Talk

旅行者: 再见。
咲耶: 嗯，再见。
