# Talk Group: NpcGroup - 4285

## Talk

阿亚德瓦: 你好，我正在筹备成立「轻小说学会」，请问是来申请加入的吗？

## Talk

旅行者: 「轻小说学会」？
阿亚德瓦: 明明教令院有这么多学会，但是却没有「轻小说学会」，很奇怪对吧？
阿亚德瓦: 虽然轻小说在须弥似乎不是很流行，不过既然是智慧的国度，在知识的领域上就不能有所遗漏啊。
阿亚德瓦: 虽然我也不算是教令院的学者，不过在轻小说这方面的知识可是不会输给任何人的。
阿亚德瓦: 要不要搞个什么入会仪式之类的呢…

## Talk

旅行者: 您是…
阿亚德瓦: 虽然我没在教令院进修过，不过在轻小说方面的学识我怎么也得算是诃般荼吧。
阿亚德瓦: 不过教令院并没有学院能够评定轻小说方面的学位。
阿亚德瓦: 所以当务之急是要在八重堂出版本人的《普通攻击是召唤镇灵开始全场自由搏击的见习战斗魔法师真的能从魔令院毕业吗？》。
阿亚德瓦: 没想到又被退稿了，八重堂的审稿还真是严格啊…

## Talk

旅行者: 不打扰了。
阿亚德瓦: 如果想加入的话可以随时找本人申请。

## Talk

旅行者: 关于「俱利鼓」…
阿亚德瓦: 你们怎么会听说过「俱利鼓」？是从冒险家协会那里知道的吗？

## Talk

旅行者: 我们就是解决异变的冒险家。
阿亚德瓦: 哦哦，真是多亏了你们呢，这样的话我也就放心了。
阿亚德瓦: 你们应该见到那先朱那那孩子了吧，你们会出现在这里也就说明他所谋划的事情没有成功。
阿亚德瓦: 之前那先朱那向我打听俱利鼓的事情的时候，我就知道他肯定没在谋划什么好事。
阿亚德瓦: 因此我才故意隐瞒了其中一个「俱利鼓」就在我手中的事情，然后拜托了教令院的熟人…
阿亚德瓦: 矫论团的辉煌早就是过去的传说了，与其执着于那些危险的幻想，还是在轻小说里实现它们更有意义。
