# Talk Group: NpcGroup - 3029

## Talk

黑田: 你好你好，欢迎光临「八重堂」，也欢迎参加「八重堂」与社奉行在离岛联合举办的「光华容彩祭」。
黑田: 只可惜获奖作品《古华派的大师兄》的作者常老师没能赶在祭典期间出版新刊，这次无缘得见了…

## Talk

黑田: 你好你好，欢迎光临「八重堂」。

## Talk

旅行者: 我想买些书。
黑田: 多谢惠顾，请随意挑选！

## Talk

旅行者: 你是？
黑田: 我叫黑田，本职么…其实是隶属「八重堂」的责任编辑啦。只是在下负责的签约作者迟迟不肯更新，让我落得一身清闲，倒不如来书店帮忙推销些书籍。
黑田: 客人可有什么看上的小说？尽管跟我讲。

## Talk

旅行者: 关于「八重堂」…
黑田: 「八重堂」是鸣神大社的宫司，八重神子大人建起的出版社，主要出版销售的是「轻量级通俗小说」，通称「轻小说」。
黑田: 如你所见，一楼便是贩售本社图书的书店。
黑田: 客人你是外国人吧？那可要读读看我们稻妻特产的轻小说，毕竟这可是现在稻妻年轻人之间传阅最广的书籍啦。
黑田: 如今就连一些外国的作者也开始效仿轻小说的写法创作，来给我们投稿呢。
黑田: 经常有不少别岛的轻小说粉丝跨海专程来本社买书，说是要圣地巡礼…哈哈，轻小说可真受欢迎啊。

## Talk

旅行者: 谢谢，我想先自己逛逛。
黑田: 好叻，客人您请便。

## Talk

旅行者: 你负责的作者是…？
黑田: 说起来，我负责的作者来自国外呢。不知客人可曾听说过璃月的常老师？这位老师曾在「这本小说真厉害！」的比赛中获奖，代表作就是那本《古华派的大师兄》。
黑田: 你说好像在璃月见过这个人？会是巧合吗…说起来，我本想让老师起个看起来更厉害的笔名来着，怎知他无论如何都不肯，非要署原名。
黑田: 不过，托常老师的福，我这个做责编的也在「八重堂」有了些名声。只盼老师早日灵感爆发，创作些新作才好…
黑田: 唉，要不是因为锁国令，在下真该去璃月亲自催…啊不，拜访一下。

## Talk

旅行者: 你负责的作者是…？
黑田: 说起来，我负责的作者来自国外呢。不知客人可曾听说过璃月的常老师？这位老师曾在「这本小说真厉害！」的比赛中获奖，代表作就是那本《古华派的大师兄》。
黑田: 你说好像在璃月见过这个人？会是巧合吗…说起来，我本想让老师起个看起来更厉害的笔名来着，怎知他无论如何都不肯，非要署原名。
黑田: 不过，托常老师的福，我这个做责编的也在「八重堂」有了些名声。只盼老师早日灵感爆发，创作些新作才好…
黑田: 说起来锁国令也解除了，在下应当去璃月亲自催…啊不，拜访一下才是。

## Talk

旅行者: 冒险挑战

## Talk

黑田: 精彩！啊，这说不定能成为小说的参考，我这就记录下牌局…

## Talk

黑田: 没想到吧，为了《召唤王》的编辑工作，我们对「七圣召唤」的规则可说是烂熟于心。

## Talk

旅行者: 决斗对局

## Talk

黑田: 怎么会，唔…幸好现实不是轻小说，输了牌不会输掉其他的东西…

## Talk

黑田: 嗯，我之所以会获胜，其实正是因为《召唤王》的其中一话有类似的牌局…
