# Talk Group: NpcGroup - 5354

## Talk

博絮埃: 今晚的菜谱究竟…

## Talk

旅行者: 你在做什么？
博絮埃: 喔，我正在研究今晚的菜谱。在长久的思考后，我决定用鱼来作为主餐，再佐以几种特别的饮料…
博絮埃: 那些先生们一定会很满意的。
博絮埃: 托神王的福，我订购的香料也终于及时送到了，再配上新鲜的海鱼…
博絮埃: 如果您有兴趣的话！也请留下品尝，哈哈哈哈哈，我做的鱼可是很美味的！

## Talk

旅行者: 再、再见！
博絮埃: 您这就走了？好吧，好吧，请您慢走。

## Talk

旅行者: 你想做大炮？
博絮埃: 我？不不不，这门大炮是梅康顿和巴比斯的设计，我只是略微参与了他们的讨论。
博絮埃: 虽然设计的思路和制造这门超级大炮的目的确实很有意思，但不得不说，他们的这个想法实在是有些太过离谱。
博絮埃: 可以说是名副其实的「空想」。
博絮埃: 先不论大炮的外壳材料和炮弹的具体形状，光是要把炮弹打上他们想要的那个高度，就要耗费巨量的燃料…
博絮埃: 呵呵，或许那些燃料都能再填满四五个这种口径的大炮了。
博絮埃: …不过，他们继续研究下去倒也不错。在我的指导下，说不定他们研究出来的成果能在其他领域发光发热呢。

## Talk

旅行者: 请问，您是…
博絮埃: 我？你没听说过我吗？好吧，看你的样子也不像是前沿学术领域内的人。
博絮埃: 我是博絮埃，曾经在枫丹科学院里工作。
博絮埃: 如果您有空去院里看看，我相信你一定能在院里找到不少我的学术成果，和接受过我指导的研究员。
博絮埃: 喔，顺便一提，现在我不提供专业上的指导了。
博絮埃: 我已经卸任了研究员职务，安心在这里养老。如果您想要接受我的专业指导，很抱歉让您失望了。

## Talk

旅行者: 请问，您是…
博絮埃: 您不认识我？或者说，您没认出我？看来雷蒙多和舒瓦瑟尔把我排除出科学院的计划很成功，真为他们开心。
博絮埃: 很高兴和您见面，荣誉高级研究员。我是博絮埃，曾经在枫丹科学院里工作。
博絮埃: 我相信你一定在院里找到不少我的学术成果，和接受过我指导的研究员。您的大名我也通过蒸汽鸟报多有听闻。
博絮埃: 喔，顺便一提，我已经卸任了研究员职务，安心在这里养老，不提供专业上的指导了。
博絮埃: 如果您想要接受我的专业指导，那么很抱歉，让您失望了。

## Talk

旅行者: …再见。
博絮埃: 再见。请您慢走。

## Talk

博絮埃: 这门大炮的设计很有意思，很有意思…

## Talk

博絮埃: 鱼…对。这是我发现的，最新的鱼…
