# Talk Group: NpcGroup - 1668

## Talk

安柏: 哈哈哈，好久没有像这样堆雪人了，真好玩！就是有点冷…呜…手指麻麻的…
优菈: 安柏，觉得冷可以回营地喝口热汤，休息一会儿。不必勉强自己。
乔尔: 原来安柏姐姐会怕冷啊…优菈姐姐看起来完全没问题呢。
优菈: 也许因为我们有着不同的能力吧。元素力…咳，抱歉，不是什么该跟你提的话题。总之，这就是能力上的区分了。
安柏: 是啊，抗寒能力也是一种能力嘛。优菈很耐寒，有时候夏天站在她身边也会觉得凉爽呢！
乔尔: 唔…能力？这些我不太明白…不过没关系，我也喜欢雪人哦。
乔尔: 我…我真希望爸爸能看到这些雪人呀…

## Talk

乔尔: 啊，是旅行者，你好！

## Talk

旅行者: 最近如何？
乔尔: 一切都好！爸爸虽然还是记不起太多事情，但他能一直陪着我，我就很开心啦！
乔尔: 我找来了以前常跟爸爸一起玩的玩具，或许爸爸看到之后，就能想起来什么了！
乔尔: 当然，就算爸爸永远想不起以前的事也不要紧。我会和爸爸一起去找新的玩具，一起创造新的回忆！
乔尔: 比如…比如…

## Talk

旅行者: 比如堆雪人？
乔尔: 嗯！我喜欢堆雪人，还有捉迷藏、搭积木、读故事书…
乔尔: 这附近的雪又多又白，我已经和爸爸说好啦，下次一起去堆狐狸形状的雪人！

## Talk

旅行者: 再见。
乔尔: 嗯，再见！

## Talk

旅行者: 他一定会没事的。
乔尔: 谢谢…看你的样子，你是旅行者吧，之后会到山上去冒险吗？
乔尔: 如果要去的话，那请你带上这块怀表吧。
乔尔: 这是一位冒险家叔叔送给我的，他说这是一块能带来幸运的表。
乔尔: 我本来是想送给我爸爸的，不过一直没有机会…
乔尔: 如果你要到山上的话，就带上它吧。希望它能给你带来好运，祝你一切顺利。

## Talk

旅行者: 要注意安全哦。
乔尔: 嗯，我会的！
乔尔: 哦对了，之前有位冒险家叔叔给了我这个…据说是一块能带来幸运的表。
乔尔: 最后我找到爸爸啦，果然很幸运！
乔尔: 这块表就送给你吧，希望它也能给你带来好运，祝你旅行顺利。

## Talk

乔尔: 谁呀…啊，爸爸说要有礼貌一些…
乔尔: …你好？

## Talk

旅行者: 你的爸爸？
乔尔: 嗯，他是个冒险家。
乔尔: 他说好了要接我来雪山看雪的，不过约定的日子到了，爸爸却一直没有来接我…
乔尔: 我猜，他一定是发现了什么珍贵秘宝的藏宝图之类的，所以才没来找我的，一定是这样的。
乔尔: 我就一个人来到雪山了。既然他没法来找我，我就来找他好了…

## Talk

旅行者: 那你找到他了吗？
乔尔: 没有…不过那位西风骑士叔叔说，看到他往山顶上走了。
乔尔: 我、我想去找他，但西风骑士叔叔不让我去，我只好暂时住在这里等我爸爸了…
乔尔: 我一定会见到他的，我们约好了一起看雪的，他会遵守约定的。

## Talk

旅行者: 再见。
乔尔: 再见。
乔尔: 雪看到了，剩下的就是找到爸爸了…
