# Talk Group: NpcGroup - 9524

## Talk

提纳里: 你也来这打牌吗？偶尔来放松一下确实不错。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
提纳里: 嗯，我过会也要回去了。在这里待久了，耳朵都开始痛了…

## Talk

提纳里: 唔…需要我教教你吗？

## Talk

提纳里: 打得不错，我想你确实认真研习过了。

## Talk

提纳里: 好，那咱们就放松地来玩一场吧。

## Talk

提纳里: 好，那咱们就放松地来玩一场吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

提纳里: 放宽心，这也是一种学习的过程。

## Talk

提纳里: 不错，进步得很快啊。

## Talk

提纳里: 你已经不是新手了，我们认真来一局吧，要加油啊。

## Talk

提纳里: 你已经不是新手了，我们认真来一局吧，要加油啊。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

提纳里: 你的自信是不错，但也别忘了…学会理性评判自身。

## Talk

提纳里: 呵呵，我觉得…你的牌技要比我那位朋友更厉害了。

## Talk

旅行者: 暂时有别的事…
