# Talk Group: NpcGroup - 2048

## Talk

老章: 想买兵器还是委托锻造？修东西的话免费，记得帮我留意下有没有好矿石就行。

## Talk

旅行者: 有什么卖的？
老章: 绝好的矿材，祖传的手艺，放心挑吧。

## Talk

旅行者: 委托锻造…
老章: （没有可领取的装备时）
老章: 自己带了材料来吗？让我看看是些什么货色。
老章: （有可领取的装备时）
老章: 哦，话说之前的委托已经锻造好了，还有其他委托么？

## Talk

旅行者: 关于「寒锋铁器」…
老章: 这铺子是我爹留给我的，他老人家正在轻策庄养老呢。
老章: 爹留给我的除了这些工具和炉子外，还教给我做生意靠得是人情的道理。
老章: 附近的矿工劳工之类的，拿来要修的铁器，我从不收他们修理费。代价就是多多帮我留意稀有的矿石。
老章: 哪个铁匠不想打一把神兵利器出来呢？我想璃月既然是岩王爷的地盘，肯定会有大陆其他地方找不到的稀世好矿…
老章: 从原材料上就彻底打败那些同行，振一振这百年老铺的名声，嘿嘿。你也要记得帮我留意啊。

## Talk

旅行者: 再见。
老章: 走吧，要帮忙记得回来找我。

## Talk

旅行者: 委托锻造…
老章: 自己带了材料来吗？让我看看是些什么货色。

## Talk

老章: *委托锻造…*
老章: 哦，话说之前的委托已经锻造好了，还有其他委托么？

## Talk

旅行者: 关于璃月的矿产…

## Talk

老章: 矿石啊…附近的很多矿点你都去过了吧？
老章: 我这边暂时没什么新的情报，不如你下次再来碰碰运气。
