# Talk Group: NpcGroup - 13955

## Talk

莱提西娅: 是你呀。你也是来看衣服的吗？
旅行者: 关于千织…
莱提西娅: 千织小姐今天也不在呢。
莱提西娅: 我之前来店里的时候也很少见到她。听爱洛芙说，千织小姐喜欢一个人安静地做衣服。
莱提西娅: …也不知道为什么，千织小姐出现在店里的时候，十有八九都会遇到麻烦事。
旅行者: 关于你的婚礼…
莱提西娅: 谢谢你的关心。虽然之前家里遇到了些困难，但现在已经挺了过来，婚礼也如期举行，大家都说这是他们见过最美的婚纱呢。
莱提西娅: 这么想来，千织小姐那阵子还很照顾我。常常拿着样衣到我家里来，让我试穿。
莱提西娅: 说是为了给我更好地定制婚纱，但其实每次都会给我带很多东西，一边拿着针线在衣服上缝缝剪剪，一边问我最近过得怎么样…
莱提西娅: 唔…我之后也得为千织小姐准备一份隆重的回礼才是。
旅行者: 关于千织屋…
莱提西娅: 千织屋的衣服我怎么都看不腻，而且每过一阵子，就会推出一些全新的款式。
莱提西娅: 要不是家里还有生意要照顾，我简直都想到这里来干活了。每天都被漂亮的衣服包围，感觉肯定不错。
莱提西娅: 一定是千织小姐那追寻梦想的精神，也感染了我吧。
莱提西娅: 我是不是…也该去寻找下一个梦想了呢…
旅行者: 先不打扰你了。
莱提西娅: 没关系，有什么想聊的就尽管说。
