# Talk Group: NpcGroup - 4356

## Talk

阿巴克: 莎菲小妹…好像又不见了。

## Talk

旅行者: 你在找人？
阿巴克: 对。
阿巴克: …啊，请不要误会，莎菲并非我的亲妹妹，只是团里的大家彼此间都很熟悉，所以经常互称兄弟姐妹。
阿巴克: 最近团里接到一些新的委托，本来有很适合她的任务，结果她人不在…大概又是去哪里闲逛了吧。

## Talk

旅行者: 再见。
阿巴克: 再见。

## Talk

旅行者: 要不你亲自上？
阿巴克: 哈哈，倒不必，我们还没有缺人到那个地步。
阿巴克: 我是驻守在喀万驿的镀金旅团的领头人，最好还是留在这里盯着附近的治安，以及防沙壁的维护工作。
阿巴克: 这些都是教令院下达的基本命令，由我来对付就好。
阿巴克: 至于其他的委托，就让兄弟姐妹们去办吧。大家都有钱赚，才能一起过得开心。

## Talk

旅行者: 冒险挑战

## Talk

阿巴克: 哈哈哈！别灰心！打牌和冒险一样，有成功也有失败，都很正常！

## Talk

阿巴克: 好强的掌控力！看来你是个打牌的天才啊，我输得不冤！

## Talk

旅行者: 要我帮忙吗？
阿巴克: 不用，并非什么急事，不需要劳动外人。
阿巴克: 而且凭小妹的本事，她应该也能照顾好自己。
阿巴克: 倒是你，在这附近可要多注意安全啊。这里人来人往…你懂的。
