# Talk Group: NpcGroup - 9571

## Talk

娜维娅: 总觉得一打牌就会忘记时间，要不要做些甜点先垫垫肚子呢？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
娜维娅: 你要走了吗？我还没玩够呢。唔…一定有更多的组牌方式…

## Talk

娜维娅: 别灰心啊，你刚才肯定是被太阳晒得有点头晕，才会出现那种失误。来，用我的帽子扇扇风。我们再来一局。

## Talk

娜维娅: 呼啊…玩得真开心，这种卡牌游戏果然很有意思。欸？胜负无所谓啦，重点是能和搭档你一起玩卡牌啦。

## Talk

娜维娅: 要玩牌吗？好啊，现在就开始吧！

## Talk

娜维娅: 要玩牌吗？好啊，现在就开始吧！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

娜维娅: 好！完美结束，抱歉啦搭档，这一局就由我拿下了。

## Talk

娜维娅: 没想到你居然会在牌组里加入那种卡牌…真是出乎意料，这一局是你赢啦。

## Talk

娜维娅: 喔…一副这么自信的样子，那就让我见识一下你的全新牌组吧。

## Talk

娜维娅: 喔…一副这么自信的样子，那就让我见识一下你的全新牌组吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

娜维娅: 嗯嗯，不愧是我的牌组，果然实力更胜一筹呢。

## Talk

娜维娅: 我的牌组居然输掉了…唔，看来我得让它们接受特训了。

## Talk

旅行者: 暂时有别的事…
