# Talk Group: NpcGroup - 6053

## Talk

索莉马娜: 你好，需要帮助吗？没有被路过的龙撞翻吧？

## Talk

旅行者: 常有这样的事故发生吗？
索莉马娜: 按道理来讲应该不常见的…虽然有些龙不太亲近人类，但也不至于主动攻击。
索莉马娜: 只是在我经常放置物资的地方，经常有龙撞到人的传闻。
索莉马娜: 顺便一提，我是「讯使长屋」的工作人员，会定期在讯使们常做停留的地方留下食物之类的补给品。
索莉马娜: 有一些是给人准备的，还有一些则是专门为他们的龙伙伴们用的。

## Talk

旅行者: 一切都好。
索莉马娜: 好欸。

## Talk

旅行者: 很可能是食物吸引了它们…
索莉马娜: …啊！对哦！
索莉马娜: 如果龙或者野生动物知道某些地方会定期出现食物，的确有可能聚集过来…
索莉马娜: 饿昏了头时，冲撞到其他人也不是不可能…
索莉马娜: 谢谢你！让我意识到了有这种可能性，我得想个办法验证一下…

## Talk

旅行者: 怎么验证呢？
索莉马娜: 唔…这样如何，你拿着这些，多在野外走走，看看会不会有龙撞…呃，接近你？
索莉马娜: 看你身手不错的样子，应该可以躲过的吧，对吧？
