# Talk Group: NpcGroup - 1419

## Talk

旅行者: 最近有什么活动吗？
莎拉: 最近正好有沙拉的试吃活动呢。
莎拉: 请拿好，如果喜欢的话欢迎再来哦。

## Talk

莎拉: 欢迎光临「猎鹿人」餐馆，您好您好，请问几位？

## Talk

莎拉: 吃的可以打包吗？
莎拉: 没问题，请先看看菜单！

## Talk

旅行者: 想了解些事情。
莎拉: 哦？有什么可以帮您的呢？

## Talk

旅行者: 打扰了。
莎拉: 您客气了，请记得「猎鹿人」招牌，欢迎您下次光临。

## Talk

旅行者: 「猎鹿人」是…
莎拉: 这儿是全蒙德最地道的餐馆——猎鹿人！主打菜肴是「七分熟鹿排」和「满足沙拉」。
莎拉: 我们跟清泉镇的猎户是有长期食材供应关系的。
莎拉: 所有食材都是当日运输，确保绝对新鲜！
莎拉: 要不客人您先看看菜单，我再给您详细推荐一下？

## Talk

旅行者: 说说蒙德城吧？
莎拉: 看您的面孔，应该是旅行者吧？
莎拉: 蒙德的确是一个很适合旅游的城市。
莎拉: 这里气候宜人，水质上佳，孕育了全提瓦特出了名好吃的苹果。
莎拉: 啊…我们店的「满足沙拉」用的就是纯正的蒙德苹果哦，您要来尝尝看吗？

## Talk

旅行者: 关于龙灾…
莎拉: 唉，自从风魔龙出现后，大家都没心情吃饭了，生意比以前差了很多。
莎拉: 即便是来用餐的客人，也总是唉声叹气的…
莎拉: …不过这也很正常吧，只能希望龙灾尽快结束了。
