# Talk Group: NpcGroup - 4313

## Talk

帕纳: 你好，欢迎来到须弥城！
帕纳: 初次进城的朋友，可以在我这里领取虚空终端。

## Talk

旅行者: 关于虚空终端…
帕纳: 虚空是大慈树王大人留给我们的智慧宝库。
帕纳: 贤者大人们利用虚空的力量，开发出了虚空终端。大家只要将它佩戴好，就能借助草神大人的智慧，获取自己所需的知识。
帕纳: 以前教令院只对须弥人和长期留在须弥的外国人发放「虚空终端」。
帕纳: 最近决定对全体旅客发放，希望大家都能感受到树王大人普世的慈爱。

## Talk

旅行者: 再见。
帕纳: 祝你在须弥的旅途一路顺风。

## Talk

帕纳: 你好！递交申请的话，请给我就好。

## Talk

旅行者: 你是…
帕纳: 啊哈哈，你可能看我有点面熟吧？
帕纳: 之前我在须弥城门附近发放虚空终端，所以很多人都认得我，但我不可能记得住每一个人…
帕纳: 最近几经调换，我被派到这里来，协助现有的两位贤者和书记官大人的工作了。
帕纳: 你也知道，在小吉祥草王大人接管教令院后，这里发生了不少变动，每天要处理来自学者们的各种申请…
帕纳: …顺便还要对付时不时过来打听消息的人。
帕纳: 说实话，我还没能完全适应新的工作节奏，只能尽力而为了。

## Talk

旅行者: 再见。
帕纳: 祝你一切顺利。
