# Talk Group: NpcGroup - 1603

## Talk

布鲁斯: 你…你好！有什么需要骑士团效劳的吗？

## Talk

布鲁斯: 哦！你也是来品尝蒙德著名的好酒吗？

## Talk

旅行者: 关于龙灾…
布鲁斯: 嘿，要我说啊，这根本不是什么大事。
布鲁斯: 和以前的魔神战争一比，龙灾简直就像是小孩子过家家一样，而且你仔细想，根本没有多少伤亡不是嘛。
布鲁斯: 反正有我那帮可靠的同事和英明的代理团长，这种事肯定早早就会被解决的，蒙德肯定不会有什么大事的。

## Talk

Unknown Role (None): 你在做什么？
布鲁斯: 我在休…呸！
布鲁斯: 我是在检查蒙德的安全死角！
布鲁斯: 没有！这不是偷懒！真的！
旅行者: 没想到还有这种骑士呢…
布鲁斯: …唉，让你见笑了。
布鲁斯: 反正蒙德终日安静祥和，也不少我一个偷…不对，自由活动的骑士。
布鲁斯: 要是我当初去了冒险家协会，生活大概会比现在有趣吧……
旅行者: …为什么会这么想？
布鲁斯: 你想想，如果当上冒险家，就可以自由地在七国探索…
布鲁斯: 还能通过冒险养活自己，那样的生活不是很有趣吗？
旅行者: 听上去确实很不错…
布鲁斯: 对吧！而且我总感觉骑士团的气氛有点太严肃了…
布鲁斯: 相比之下，冒险家协会不但没有那些烦人的条条框框，而且还有很多有趣的家伙！
布鲁斯: 比如菲谢尔，虽然不是完全明白她说的是什么意思，但总感觉好酷啊！
布鲁斯: 要是当初去了冒险家协会，说不定我现在都是她的搭档了…
布鲁斯: 我连称号都想好了，就叫「惩戒之魔王」！怎么样，很帅吧！

## Talk

旅行者: 再见。
布鲁斯: 嗯…再见。
布鲁斯: 希望你在蒙德过得愉快。

## Talk

Unknown Role (None): 你在做什么？
布鲁斯: 哟！看你的样子，你是外来的旅行者吧！
布鲁斯: 来来来~来尝尝蒙德最具盛名的蒲公英酒吧！
布鲁斯: 哎？没到喝酒年龄？那…来杯苹果酿也很不错喔！
旅行者: 你怎么在这儿？
布鲁斯: 要说为什么…因为我下班了啊。
布鲁斯: 在工作后小酌一杯的话晚上会睡得好些。
布鲁斯: 唔？反正我工作的时候也是在偷懒？
布鲁斯: 那都是因为…蒙德实在是太平静了嘛。
布鲁斯: 要是我当初去了冒险家协会，生活大概会比现在有趣吧……
旅行者: …为什么会这么想？
布鲁斯: 你想想，如果当上冒险家，就可以自由地在七国探索…
布鲁斯: 还能通过冒险养活自己，那样的生活不是很有趣吗？
旅行者: 听上去确实很不错…
布鲁斯: 对吧！而且我总感觉骑士团的气氛有点太严肃了…
布鲁斯: 相比之下，冒险家协会不但没有那些烦人的条条框框，而且还有很多有趣的家伙！
布鲁斯: 比如菲谢尔，虽然不是完全明白她说的是什么意思，但总感觉好酷啊！
布鲁斯: 要是当初去了冒险家协会，说不定我现在都是她的搭档了…
布鲁斯: 我连称号都想好了，就叫「惩戒之魔王」！怎么样，很帅吧！

## Talk

旅行者: 再见。
布鲁斯: 嗯…再见。
布鲁斯: 希望你在蒙德过得愉快。
