# Talk Group: NpcGroup - 1437

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

斯万: 漂亮的获胜方式，我受教了。

## Talk

斯万: 很精彩的对局，承让了。

## Talk

斯万: 干净利落的战术，真是让人佩服。

## Talk

斯万: 真是惊险…谢谢您手下留情。

## Talk

斯万: 哎，荣誉骑士！等等！
旅行者: 你…叫我？
斯万: 哈哈哈，看您说的，现在蒙德城里最有名的「荣誉骑士」不就是您了吗？
斯万: 不过，您应该没有拿到《骑士团指导手册》吧？这本手册里包含了大部分西风骑士应当遵守的原则，还有一些日常的知识。
斯万: 您是「荣誉骑士」，多少也应该了解一些这方面的知识。
斯万: 我特意从骑士团里领了一本给您，请您先读一读吧。
斯万: 等您读完了，我会问您几个小问题。这些问题包括了一些这本手册上记载的条目，还有一些常识性的问题。
斯万: 根据您答题的情况，我还会送您一些小礼物。

## Talk

斯万: 你好，有什么需要骑士团效劳的吗？

## Talk

旅行者: 你是？
斯万: 我是负责站岗的西风骑士斯万。
斯万: 同时根据《骑士团指导手册》负责为客商提供必要的帮助。
旅行者: 《骑士团指导手册》？
斯万: 是的，《骑士团指导手册》是西风骑士团共同的指导纲领，也是蒙德和平与安全的基石…
旅行者: 蒙德有什么好地方吗？
斯万: ……
旅行者: ……
斯万: ……
斯万: ……
斯万: ……这个问题《骑士团指导手册》里没写…

## Talk

旅行者: 再见。
斯万: 再见！
斯万: 愿巴巴托斯的和风护佑着您！

## Talk

斯万: 现在气候异常，外面很危险，一般民众请找安全的地方避难。

## Talk

斯万: 那条龙随时可能回来，我们西风骑士会盯着的，请抓紧避难。

## Talk

斯万: 现在是紧急事态，请相信我们西风骑士会保障大家的安全。

## Talk

旅行者: 关于龙灾…
斯万: 龙灾？请稍等，让我回想一下《骑士团指导手册》…
斯万: 不好意思，里面好像没有提到面对巨龙应该怎么做啊…
斯万: 我想起来了，不过里面有提及该如何面对突发的危机：
斯万: 「面对危险时不要慌张，可以双手抱头并蹲下、护住要害部位」…
斯万: …总之，请参考这个吧。

## Talk

旅行者: 关于龙灾…
斯万: 总算是结束了，可以松口气了…
斯万: 嗯，是时候给上面反映一下，应该把巨龙出现时该怎么应对也写进《骑士团指导手册》了。
斯万: 不过，这种事情应该也不会发生第二次了吧。
