# Talk Group: NpcGroup - 5037

## Talk

爱洛芙: 欢迎光临「千织屋」，请问您有什么需要吗？

## Talk

旅行者: 关于「千织屋」…
爱洛芙: 这里是由闻名枫丹的稻妻设计师「千织」小姐开设的成衣店。
爱洛芙: 千织小姐凭借其设计理念中诸多「反抗」与「革新」的元素，赢得了枫丹时尚界的青睐。
爱洛芙: 虽然我这么说有些自卖自夸，但说千织小姐掀起了枫丹的一阵时尚热潮也毫不为过。

## Talk

旅行者: 你是…
爱洛芙: 我是「千织屋」的店员爱洛芙，负责受理预约及接待客人。偶尔也负责安抚客人。

## Talk

旅行者: 暂时没有要买的。
爱洛芙: 期待您的再次光临。

## Talk

旅行者: 安抚客人？
爱洛芙: 我们老板的说话方式…较为直接，有些客人会不太习惯。
爱洛芙: 不过您放心，「千织屋」的设计绝对能令您满意。
爱洛芙: 这也是一些客人气呼呼离开之后，过几天依旧委托鄙店设计服装的原因。

## Talk

爱洛芙: 是你啊，欢迎光临。今天有什么需要吗？

## Talk

旅行者: 最近生意怎么样？
爱洛芙: 托你的福，千织小姐的时装秀大获成功。
爱洛芙: 在那之后，千织屋又推出了许多新品，来客络绎不绝。店里的人手都有些不够了。
爱洛芙: 千织小姐还说，有机会的话，还想和你一起出去旅游呢。
爱洛芙: 啊，但你可别告诉她是我说的哦。
