# Talk Group: NpcGroup - 3104

## Talk

平冢: 你好，你也是来社奉行工作的人吗？
平冢: 如果是关于光华容彩祭的事务，烦请咨询离岛活动现场的工作人员吧。

## Talk

平冢: 你好，你也是来社奉行工作的人吗？

## Talk

旅行者: 你是…
平冢: 我是「八重堂」出版社的工作人员，今天来社奉行汇报预算事宜。
平冢: 不知是不是因为其他的行业不景气，近来给「八重堂」投稿的新人作者越来越多了…
平冢: 哎呀，虽然出版行业繁荣是件好事，但我的工作可是变重了。
平冢: 再这样下去，以后可就没有时间来神里家和人闲聊了…

## Talk

旅行者: 你的工作是？
平冢: 工作内容的话…大概就是关注下每个月新出的书籍内容与销量吧。
平冢: 可千万不要以为这是什么轻松的工作哦。我需要整理各项数据，为「八重堂」今后的出版规划提供一些经营建议…
平冢: 不过老板似乎不是很在乎这些，无论收益如何，老板都只会按照自己的想法去做…
平冢: 难道说，这就是身为宫司大人的底气吗…

## Talk

旅行者: 闲聊？
平冢: 唔，我来神里家等人或者工作的时候，会抽空和大家聊聊天哦。毕竟能积累些人脉也是好的嘛。
平冢: 所以偶尔也会听说一些神里家的逸闻。
平冢: 据说托马一见到奉行大人就会紧张，是因为奉行大人经常逮住他喂他吃奇怪的料理…
平冢: 真没想到，做事雷厉风行的奉行大人，还有这样的一面呢…

## Talk

旅行者: 再见。
平冢: 嗯，我也该继续工作了…
