# Talk Group: NpcGroup - 5352

## Talk

蒂埃坡罗: 代表智者委员会欢迎你，远道而来的年轻人，我是佩特莉可镇的「督治」。
蒂埃坡罗: 假如你信任年长者的智慧，什么事都可以问我。

## Talk

旅行者: 智者委员会？
蒂埃坡罗: 相信年长者的智慧是佩特莉可镇的传统。自古以来，镇子上的大小事务都是由长者们组成的委员会来评定的。
蒂埃坡罗: 而其中最能让大家信服的长者，就会被推选为「督治」。
蒂埃坡罗: 呵呵…不才正是老叟。
蒂埃坡罗: 不过虽说是「督治」，这个小镇上倒也没什么需要我管理的事情。毕竟这里风俗淳朴，一切都有传统可依。

## Talk

旅行者: 没有想问的，再见。
蒂埃坡罗: 好的，希望你能在这里过得愉快。

## Talk

旅行者: 关于佩特莉可镇的风俗…
蒂埃坡罗: 佩特莉可镇是个浪漫的地方，人们遵守传统，对于外来的客人——大多数时候是友好而礼貌的。
蒂埃坡罗: 当然！有时候礼貌过了头，会被认为稍微有些…戒备。
蒂埃坡罗: 这是因为佩特莉可镇远离枫丹廷，人们也鲜少会离开镇子。
蒂埃坡罗: 就像一泓古井，投下一枚小小的石子都可能会掀起波澜，人们总会担心外乡人会打破这里平静的生活。
蒂埃坡罗: 所以，也请你多多包涵吧！

## Talk

旅行者: 关于佩特莉可镇的历史…
蒂埃坡罗: 哈哈，这可有得说咯。毕竟佩特莉可的历史比枫丹廷还要悠久，哪怕用十部歌剧的篇幅，也未必能讲得清。
蒂埃坡罗: 五百年前，这里原本由历史悠久的德·佩特莉可家族统治。
蒂埃坡罗: 从厄歌莉娅册封的初代公爵开始，德·佩特莉可家族始终享有公正仁慈的美名，镇子也在他们的管理下欣欣向荣。
蒂埃坡罗: 唉，可惜呀，他们的末代家主被调去做了白淞镇的镇长，不幸牺牲在了那里，家族也自此绝嗣了。
蒂埃坡罗: 那段时间，镇子几乎一度沦为荒废的渔村…直到初代督治鲁杰罗创立了智者委员会，才让镇子得以重建。
蒂埃坡罗: 那时候的人们认为，是因为我们和外界的往来过于密切，破坏了传统，才导致小镇衰落。
蒂埃坡罗: 不过近来年轻人似乎都有不同的想法了，福斯卡里那小子也在张罗些什么，或许也到了该改变的时候了。
