# Talk Group: NpcGroup - 30130

## Talk

钟离: 又见面了，旅行者。
钟离: 值此海灯佳节，能与你这般繁忙的旅人相逢于璃月港，实在难得。
旅行者: 节日快乐！你在做什么？
钟离: 如你所见，闲游市井，听听街头巷尾的人声鸟鸣。
钟离: 近日往生堂比较清闲，没有需要我操心的事。
钟离: 堂主有时会外出访友，我便也外出走走，按惯例，先来此处点一壶茶，听一段书。
钟离: 遇上节庆日，说书人都会备好与之相符的新选段。
钟离: 大都是些传说改编或者野史新说，虽然事实难考，但足够热闹，确是节日首选。
旅行者: 深有体会。
钟离: 哈哈，看来你也渐渐熟悉这里的说书人了。
钟离: 岁月如梭啊…人会变，传统也会变。
钟离: 海灯节亦是如此。
钟离: 古时候璃月战乱多发，人们为了让在外远征的战士认清回家的路，会在夜里点起明亮的灯。
钟离: 如今时局安稳，放霄灯这一习俗也渐渐转为了纪念仪式。对璃月人而言，灯火传承，意味着英魂不灭。
钟离: 这些不被时间撼动的事物，便是璃月的「根」。
钟离: 旅行者，希望你也能与璃月人一起欢度海灯节。
旅行者: 你呢？有什么安排吗？
钟离: 安排二字，并不适合我。我是个闲人，行走随心，想去哪里都是可以的。
钟离: 不过你这么一说…确实，也该趁着节日四处走走了。
钟离: 今天在「三碗不过港」喝茶，明天不如到附近别的铺子转转。
钟离: 以闲人之身见证街市繁荣，也是件乐事啊。

## Talk

钟离: 哦？你来了。
钟离: 抱歉，刚才被其他事情吸引了注意力。
旅行者: 你在看什么？
钟离: 寒锋铁器是百年老店，经几代人传承，已算得上是璃月排得上号的铁匠铺了。
钟离: 锻造一事讲究「精」与「勤」。锻打武器，处理矿石，都是极费耐心的功夫活。
钟离: 打铁发出的响声对常人来说噪杂刺耳，但在享受这份技艺的人耳中，则是足以令人屏息凝神的钟声。
钟离: 听见金属击打的声音，会不自觉地静心、平气、专神。摒除杂念，全情投入。
旅行者: 听说你也擅长锻造兵器。
钟离: 与其说是擅长，不如说是情势所至。战乱时代，兵器是必备必争之物。
钟离: 璃月地脉灵妙，能出产各类珍奇矿石。名工宝器应之而生，本是合情理之事。
钟离: 不过我始终认为，巧工高于奇石。真正的名匠，绝不会拘泥于稀有矿石。
旅行者: 关于璃月的名匠…
钟离: 旅行者，你来璃月这么久，可曾听过昆家与云家？
钟离: 昆家是历史悠久的锻冶世家，现今仍有后人传承本家的手艺。
钟离: 云家则不局限于这一行，开枝散叶，分去了各行各地。云家后人沿袭「精益求精」的家训，已在其他不少行业崭露头角。
旅行者: 说起来，云堇莫非是…
钟离: 原来你也认识云先生。璃月名角云堇先生，确实是云家的后人。
钟离: 她家祖辈转行早，父辈一脉专研戏曲。久而久之，人们忘记云家的往事，就无法将她家与锻造业联系在一起了。
钟离: 家族演变乃是璃月历史的重要构成。来璃月一趟，若有闲暇，不妨听听这些人文故事。
旅行者: 看来我需要了解更多。
钟离: 读书是个好办法。
钟离: 虽说书籍内容也会随时代变更出现偏差，但书是人的镜子，读书是上等的消遣，总是有些益处的。

## Talk

钟离: 果然又见面了啊。连见三日，实在有缘。
旅行者: 钟离在看书吗？
钟离: 嗯。昨日说到相关事宜，便想着来书店看看近期流行的书刊。
旅行者: 璃月的书，好多啊。
钟离: 旅行者，你是否听过璃月书籍的起源？
钟离: 人们研磨树浆制造出纸张，为了取用阅读方便，又用绳结将纸张固定在一起，谓之「书」。
钟离: 后来，为了更快更好地制造书本，人们又发明了活字印刷术。几经演变，最终诞生出这类便于量产印刷的书籍。
钟离: 从那以后，各式各样的故事与话本也越来越多了。
钟离: 旅行者，有没有让你印象深刻的璃月书籍？
旅行者: 记得有一本叫《帝君尘游记》。
钟离: 哦？原来你也见过这本。
钟离: 此书作者颇有想法，思维飘逸，书中所写内容就连我也不甚了解。读起来很新鲜，仿佛是在看别人的人生。
钟离: 神与仙对常人而言太过遥远，确实很难描摹。
钟离: 岩神摩拉克斯确实会在人间巡游，不过，倒也没有那么多花哨的化身。
钟离: 只是走在街上，不引起他人注意即可。过分伪装，反而容易本末倒置。
钟离: 此中偏差，正是逸话与正史的区别。读他人作品，无异于用他人的眼睛看世界。陌生之余，又有趣味。
旅行者: 还看过一本《护法仙众夜叉录》。
钟离: 这本啊，确实让人印象深刻。
钟离: 据说这本书过于艰涩难读，很不受欢迎。但书中所写那几位夜叉，确有其人。
钟离: 夜叉一族是璃月的功臣，他们历经战事，牺牲良多。近至海港，远至层岩，一直以来，璃月都因他们的庇佑而平安。
钟离: 你应当见过真正的夜叉。
旅行者: 我认识魈。
钟离: 嗯，如今他常在荻花洲一带现身。
钟离: 他习惯独自行动。不过，若是像你这样可靠的伙伴，相信他不会拒绝。
钟离: 要是见到他，不妨也道一声节日快乐。

## Talk

钟离: 「碧水接天，繁花胜海」，说的就是荻花洲了。
旅行者: 在看风景吗？
钟离: 荻花洲伴水而生，蒲苇瑟瑟。登高望远，的确美不胜收。
钟离: 望舒客栈地处荻花洲中部，美景美食并收，往来旅客大多喜爱在此休憩。
钟离: 不过，望舒客栈可不只是旅店。
钟离: 客栈建在高处，视野极佳，便于监视四周。它所在的这条路，更是通往璃月的要道之一。
钟离: 镇守此地，至关重要。
旅行者: 怪不得魈常在这里。
钟离: 嗯。确实是他停留在此的原因之一。
钟离: 从这里向东南远眺，能望见孤云阁。
钟离: 孤云阁下封印着魔神，易生妖邪。有时，魈也会从荻花洲赶去那里。
钟离: 往来奔波很是不易，我此番来这，本想慰问他几句。没想到，他不在客栈楼顶…
旅行者: 他也是工作忙吧。
钟离: 无妨，以后有的是机会。
钟离: 说来，望舒客栈的大厨很会做菜。
钟离: 我记得，逐月节期间，璃月港内办过一场厨艺比赛。客栈里这位大厨是荻花洲赛区的代表人物，成功拿下了大赛亚军。
钟离: 好厨艺，值得人们不远千里赶来品尝。
钟离: 另外，提到登高…我想起了另一处地方。
钟离: 那个地方…许久之前曾被仙人征用，后又闲置下来，不知如今是否还有人打理…
钟离: 嗯，明天就去那里。

## Talk

钟离: 身处云上，远望月落日升，时间也变得模糊了。
旅行者: 记得这里是留云借风真君…
钟离: 正是。
钟离: 你应该见过她好几次，对吗？
旅行者: 是位妙人。
钟离: 你见多识广，性格良善，自然能和她友好相处。
钟离: 留云借风真君是机关术专家，也可说是一位发明家。
钟离: 她心性仁厚温良，为人耿直真诚，是位不可多得的良师益友。
钟离: 我有位旧友曾说过，若是想知道些家长里短，与其寻街问巷三天三夜，不如找留云借风聊上一个时辰。
钟离: 旅行者，你觉得呢？
旅行者: 完全正确。
钟离: 哈哈，留云借风真君心直口快，不是坏事。她嘴上说着不近凡尘，实际却很爱护人类。
钟离: 呼…看了这么久的山景，也该换个地方了。
钟离: 明天…或许可以再往北边走走。
钟离: 除了璃月港，轻策庄里也有不少住民。去看看吧。
旅行者: 不是没有道理。

## Talk

钟离: 与人声鼎沸的璃月港相比，这里清净许多。
旅行者: 是啊，安静得很。
钟离: 清闲，却也有节日氛围。
钟离: 一路过来，我看见村中老人准备饭食，孩童学编霄灯，真是怀念啊…像是璃月初建时的景象。
钟离: 那时候，成年人大多忙于备战或建设，老人和孩童也是这样互相扶持关照，过着简朴祥和的生活。
旅行者: 真不容易啊…
钟离: 确实辛苦，不过璃月人骨子里坚韧乐观。
钟离: 日子过得再清苦，前进的脚步也从未停下。
钟离: 古时，轻策庄曾受到螭的侵扰，平定至今已有数千年。
钟离: 千年里，人们建起房屋，播种良田，历经许久，总算有了今日这番景象。
旅行者: 关于螭的残躯…
钟离: 「螭死后，其身躯化作山岩和流水。」这样的传说我也听过。
钟离: 浪漫的传说，可惜，并不符实。
钟离: 巍岩矗千代，清泉流万载。人们能生活在这片土地上，靠的是辛勤劳作的双手。
钟离: 轻策庄山青水绿，恬静怡人，是不可多得的灵秀之地。
钟离: 对了，轻策庄的居民送了我新鲜竹笋。等回到璃月港，可以拿去做成应季菜品。
钟离: 这个季节的竹笋，也是不可多得的好东西。

## Talk

钟离: 今年的霄灯和烟花，似乎比以往更加精细了。
旅行者: 你回城里啦。
钟离: 四处走走，收获颇丰。
钟离: 如果没有听取你的提议，我怕是要错过那些景色了。谢谢你，旅行者。
旅行者: 不必客气。
钟离: 璃月的美向来沁人心脾。独则清秀，群则壮丽。个中情意，唯有亲眼见过才能体会。
钟离: 如今的璃月人比过去更繁忙，但每逢节庆，人们总是不远万里赶回家中，围炉而坐，共享喜乐。
钟离: 沿途所见的风景，哪怕只是一眼，也能告慰心灵。
钟离: 旅行者，这份美景也属于你。旅途遥远，你还有许多事要做，但希望你回到璃月时，能感到自在畅快。
钟离: 青山雨外桥，寒林路前灯。愿如云中星，照取夜旅人。
