# Talk Group: NpcGroup - 4124

## Talk

艾依曼: 你好啊！欢迎光临迪亚法饭店，快请坐。

## Talk

旅行者: 关于迪亚法饭店…
艾依曼: 客人在奥摩斯港，来我这迪亚法饭店吃饭，可真是选对地方了。
艾依曼: 最棒的美酒，最好的美食，还有最热情的招待，在我们店里都能找到。
艾依曼: 来者是客，无论客人是从哪来的，要做什么，只要坐下来喝酒吃肉，便不论出处，都是朋友！

## Talk

旅行者: 好久不见咯。
艾依曼: 哎呀哎呀…这不是我的老主顾吗。
艾依曼: 不瞒您说，我以前是行走沙漠的旅行商人，好不容易攒了钱才在这开了这家店。
艾依曼: 沙漠里的生活不好过啊，我那时曾经受了不少镀金旅团的照顾，这才一时鬼迷心窍，帮了那些不法分子的忙。
艾依曼: 现在我已经不和那些坏家伙联系了，您大人有大量，就忘了那些事吧。

## Talk

旅行者: 再见。
艾依曼: 好酒不等人，欢迎下次再来！

## Talk

旅行者: 还有什么要交代的？
艾依曼: 还有…还有…就是为了饭店的生意，偶尔去弄些「好酒」罢了。
艾依曼: 您要是喜欢的话，要不拿些酒回去？就当是之前的赔礼了。
艾依曼: 不要酒啊？那…我这有把镀金旅团的人留给我的好剑，送给您吧。
艾依曼: 奥摩斯港确实人员混杂，有个能拿来防身的东西比较好。
