# Talk Group: NpcGroup - 9507

## Talk

班尼特: 大家都不太愿意和我玩牌，说是赢得太没有成就感了…唉…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
班尼特: 以我这样的运气…果然不太适合玩这种游戏吧…

## Talk

班尼特: 赢了！居然赢了！太好了！

## Talk

班尼特: 唉，我就知道…我下次再接再厉吧！

## Talk

班尼特: 好呀，我正愁没人找我一起打牌呢。

## Talk

班尼特: 好呀，我正愁没人找我一起打牌呢。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

班尼特: 这样…也能赢吗…

## Talk

班尼特: 意料之内…

## Talk

班尼特: 没问题，我已经等很久了。

## Talk

班尼特: 没问题，我已经等很久了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

班尼特: 难道…我把这一年的好运都用掉了？

## Talk

班尼特: 唉，我怎么出错了这么多牌啊…

## Talk

旅行者: 暂时有别的事…
