# Talk Group: NpcGroup - 5316

## Talk

希露艾: 之前订购的材料，为什么还没送到呢…
希露艾: 嗯？你身上的饰品，造型看上去有些奇特啊…

## Talk

旅行者: 饰品？
希露艾: 啊，抱歉，毕竟我也是一名工匠，看到从前没见过的饰品，就会忍不住在心里揣摩打造的方法。
希露艾: 啊，这样美丽的装饰，造型简洁却富有韵味，真不错啊。

## Talk

旅行者: 订购的材料？
希露艾: 嗯，是从枫丹的商人那里订购的宝石。
希露艾: 我会将宝石制作成各种各样的饰品。显而易见，没有材料的话，也就没有办法开工了。
希露艾: 唉，那些货要是能早点送到就好了…

## Talk

旅行者: 我还有别的事…
希露艾: 嗯，再见。

## Talk

希露艾: 之前订购的材料，为什么还没送到呢…
希露艾: 啊，又见面了，怎么样，有什么想要的饰品吗？

## Talk

旅行者: 颜料制作顺利吗？
希露艾: 嗯，颜料现在还处于最后的调整阶段，应该很快就能够完成！
希露艾: 不过，花的时间比想象中要长…嗯，但就像是加工宝石那样，必须拿出最完美的颜料来才行。
希露艾: 不是完美之物，也就没有意义了。唉，要是芙佳也能早点明白这个道理…

## Talk

旅行者: 订购的材料？
希露艾: 嗯，是从枫丹的商人那里订购的宝石…
希露艾: 就像之前您向我展示过的用来制作颜料的素材那样…
希露艾: 毕竟我是宝石工匠，有很多工作得有了素材和原料才能开始。
希露艾: 呜，那些货要是能早点送到就好了…

## Talk

旅行者: 再见。
希露艾: 嗯嗯，再见！

## Talk

旅行者: 关于刚才的地震…
希露艾: 真是的，这种时候，芙佳跑到哪里去了…
希露艾: 算了…既然有朋友跟着，应该也不会出太大的问题吧？
