# Talk Group: NpcGroup - 3030

## Talk

荒谷: 嗯，这个问题已经解决，该思考接下来的活动了…要不要增加新的抽奖方式呢…
荒谷: 除了祭典之外，其他的企划也不能怠慢…
荒谷: 啊，说起来，最近离岛「那边」的书也快到了，可以参考…

## Talk

荒谷: 要不要做期特别刊呢…接力连载也不错…
荒谷: 啊，说起来，最近离岛「那边」的书也快到了，可以参考…

## Talk

旅行者: 你是？
荒谷: 我在八重堂出版社工作，负责各项企划的策划和推进。
荒谷: 比如「这本小说真厉害！」比赛，就是我提议、组织，一手操办起来的。
荒谷: 一开始我的上司平冢还不肯批准，不知道是因为死脑筋，还是只是单纯地不想做麻烦活儿…
荒谷: 还好我一再坚持，并且答应自己完成所有的工作，比赛才最后举办起来。
荒谷: 你看，「这本小说真厉害！」现在不是成了八重堂最受瞩目的企划了，所有的轻小说读者都在关注比赛结果。不愧是我。
荒谷: 最近我正在筹备更新的企划，拭目以待吧。

## Talk

旅行者: 离岛「那边」的书？
荒谷: 欸！你听到了？这…唔，算了，你是异国人吧，应该可以理解我。
荒谷: 因为锁国令的缘故，外国的书籍越来越难买了。可是我的工作依赖创意，怎么能不多了解新东西呢？
荒谷: 所以我会偷偷委托能出入稻妻的人，从国外带些新书给我。如果离岛有被扣押的书籍，也一并运进来。
荒谷: 你可要替我保守秘密啊。作为交换，下次有了新书可以借给你看。

## Talk

旅行者: 再见。
荒谷: 嗯，就这么办…哦，再见。

## Talk

旅行者: 关于名叫墨田的小说家…
荒谷: 墨田…这么说来，也有一段时间没见到她了呢。
荒谷: 之前郑重其事地向我道别说要外出旅行，并且说等她回来的时候，一定会拿下「这本小说真厉害！」的大奖。
荒谷: 虽然她至今还没有完成过一本小说…

## Talk

旅行者: 从来没有完成过…？
荒谷: 嗯。她的想法太过跳跃，自我要求又实在太高，所以经常半途而废。
荒谷: 但是，我对她有着很高的期待。因为，这样的人写出来的故事，往往是最好的。
荒谷: 希望她能信守诺言。把配得上大奖的稿子，当作旅行的纪念品带给我。

## Talk

旅行者: 离岛「那边」的书？
荒谷: 对啊，我的工作依赖创意，怎么能不多了解新东西呢？
荒谷: 所以我常常拜托朋友从国外带些新书给我。如果离岛那被扣押的非法货物里有书籍，也一并运进来。
荒谷: 当然关于那些被扣押的书…你可要替我保守秘密啊。作为交换，下次有了新书可以借给你看。

## Talk

荒谷: 这种时候…怎么联系这两位老师呢…
旅行者: 联系什么？
荒谷: 欸！是旅行者啊，你…你来得正好，我正有事想请人帮忙呢。
荒谷: 是这样，「八重堂」一年一度的小说比赛就快要开始了，按照惯例，我们打算邀请几位作家老师来当评委。
荒谷: 但是…有两位老师并不是稻妻人，目前也不在稻妻国内。
荒谷: 您也知道，眼下这种时候，实在没法邀请国外人士过来。
荒谷: 但这种大事，如果不给作者老师们知会一声，也不太合适…
荒谷: 所以我就想着，至少托人送点礼物过去，也算是不失了礼节，顺便还可以再附信一封，预约一下往后的稿子，咳…
荒谷: 不知道，您意下如何呀？
旅行者: 交给我吧。
荒谷: 那就拜托你了，旅行者。
荒谷: 常九爷的小说《古华派的大师兄》，叙述的是一个出身古典宗门的璃月大师兄与异国的稻妻小师妹之间的江湖故事。
荒谷: 要我说的话，题材和剧情其实都有些老套了，但好在还有一些读者买账，销量也还可以。
荒谷: 我们也总结过几封意见信，托人带给常九爷，希望能帮助他在后续的作品里做出一些突破…
荒谷: 但信寄出去之后却一直杳无回音，也不知道是送丢了，还是怎么回事…
旅行者: 「枕玉」是谁？
荒谷: 那我可不知道，应该是这位老师的笔名吧。
荒谷: 这位老师写的《沉秋拾剑录》？这可是引起轰动的著作！
荒谷: 无论是设定还是剧情，都大大地引领了一波创作的风潮。
旅行者: 那我要去哪找这位老师…
荒谷: 呃…这个…这位老师应该也是在璃月。据那位把这本《沉秋拾剑录》带回稻妻的客商说，他是在「万文集舍」里看见的这本书。
荒谷: 我想，问问「万文集舍」的人，应该就能找到这位老师了。
荒谷: 不过…咳！先不说这些了，这些礼物和信件请你拿好了，这件事就拜托你了。
旅行者: 那两位老师分别是谁？
荒谷: 那两位老师一位叫「枕玉」，一位是叫…常九爷。

## Talk

荒谷: 这种时候…怎么联系这两位老师呢…
旅行者: 联系什么？
荒谷: 欸！是旅行者啊，你…你来得正好，我正有事想请人帮忙呢。
荒谷: 是这样，「八重堂」一年一度的小说比赛就快要开始了，按照惯例，我们打算邀请几位作家老师来当评委。
荒谷: 但是…有两位老师并不是稻妻人，目前也不在稻妻国内。
荒谷: 您也知道，路途遥远，舟车劳顿，专程请两位老师到场实属大动干戈…
荒谷: 他们愿意到场是最好。但无论两位老师意愿如何，我们如果不知会一声，也不太合适…
