# Talk Group: NpcGroup - 9575

## Talk

千织: 这卡牌的牌面设计倒是很漂亮，花纹也颇有新意。买几张收藏应该不错。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
千织: 再见。如果之后有事找我，直说就好。

## Talk

千织: 不如下次打个赌？那样更刺激些。放心，你赢了我绝不耍赖。

## Talk

千织: 玩多了眼前晕乎乎的，好想泡个澡放松一下…

## Talk

千织: 可以，我有空。

## Talk

千织: 可以，我有空。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

千织: 再来一局？看你有些不甘心。

## Talk

千织: 是我输了。你还挺会玩这个。

## Talk

千织: 坐下吧，先玩一局。

## Talk

千织: 坐下吧，先玩一局。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

千织: 不错的放松方式，我享受刚才的时光。

## Talk

千织: 我喜欢你的思路，挺有艺术感。下次再一起玩吧。

## Talk

旅行者: 暂时有别的事…
