# Talk Group: NpcGroup - 5013

## Talk

普吕尼埃: 你好，水道没出什么状况吧？

## Talk

旅行者: 据我所知，还没有。
普吕尼埃: 「还没有」听起来不是很吉利啊…不过没事就好。
普吕尼埃: 你知道我们检修员最害怕的东西是什么吗？看不见的裂痕！
普吕尼埃: 就像藏在面粉里的碎砂子，一不小心会毁了整个面包。
普吕尼埃: 哦对了，还有一个麻烦，就是乱拿工具的人。
普吕尼埃: 有次我就把撬棍放在身后一小会儿，就被路过的人顺走了！
普吕尼埃: 不过还好他在给了不知道什么人一棍子后马上又还了回来，不然我那天的工作都做不下去。

## Talk

旅行者: 这里的重点是工作吗？
普吕尼埃: 对我来说是的。
普吕尼埃: 我记得那个被放倒的倒霉蛋好像是个小偷吧？算是罪有应得。
普吕尼埃: 后来好像还有个什么记者跑过来想要采访，被我赶走了。治安问题我哪懂啊，又不是我该考虑的事情。
普吕尼埃: 而且，附近不是一直有个穿便服的美露莘在盯着吗？

## Talk

旅行者: 再见。
普吕尼埃: 嗯，再见。

## Talk

旅行者: 冒险挑战

## Talk

普吕尼埃: 赢了就好，看来今天很走运，不用担心水道的安全问题了！

## Talk

普吕尼埃: 今天的运气不太好，有点不吉利，该去检查下水道有没有出什么状况了…
