# Talk Group: NpcGroup - 6306

## Talk

「炫彩呆子」: 嗯，忙完下一幅涂鸦，就去「弗里达的色盘」尝试新的色彩组合吧！

## Talk

旅行者: 涂鸦？
「炫彩呆子」: 就是画在峭壁、墙上和地上的、纳塔随处可见的图画，只有我们这儿才流行的艺术！
「炫彩呆子」: 嗯？我好像见过你！但一时想不起来了…不知道是不是上次事故的后遗症。
「炫彩呆子」: 之前我在悬崖上作画，不小心弄断了安全绳，摔到了头…
「炫彩呆子」: 脑袋打满绷带，在床上躺了三个月才好，现在脑子还有点昏昏沉沉…

## Talk

旅行者: 色彩组合？
「炫彩呆子」: 没错，对于涂鸦而言，富有张力的线条与刺激视觉的色彩都是首要因素。
「炫彩呆子」: 不过，据我的观察，人眼在一定的距离以外，更容易注意到大块鲜艳的色彩…
「炫彩呆子」: 也就是先被颜色吸引，再细看轮廓。
「炫彩呆子」: 所以，能让人一眼就觉得无比明艳，甚至具有生命力的色彩组合，是涂鸦「抓住」人眼的关键要素。
「炫彩呆子」: 要是你对色彩搭配的事感兴趣，随时可以来和我讨论！

## Talk

旅行者: 不打扰了！
「炫彩呆子」: 没事没事，你走好！

## Talk

旅行者: 要注意安全啊！
「炫彩呆子」: 确实！涂鸦很重要，但要想画出厉害的作品，必须远离一切意外。
「炫彩呆子」: 从高空作业的角度来说，「悬木人」的优势很明显，真羡慕他们！
「炫彩呆子」: 不过，这些话题先放在一边…
「炫彩呆子」: 我看你容光焕发、感官敏锐、气质不凡，还有一种独特的亲切感…
「炫彩呆子」: 要是你入行，肯定能成为前卫艺术的先锋，涂鸦画师的超新星！
「炫彩呆子」: 如果你有兴趣，可以跟着我「炫彩呆子」一起混，把握最新潮的艺术理念！
「炫彩呆子」: 我会把我的全部本领教给你，毫无保留！
