# Talk Group: NpcGroup - 4096

## Talk

希忒: 欢迎来到教令院。

## Talk

旅行者: 关于教令院…
希忒: 教令院中包含六大学派，分别依托于六大学院，在教令院拥有永久教席。
希忒: 想了解生论派请选一，明论派请选二，素论派请选三…以此类推。人工服务请选零。

## Talk

旅行者: 再见。
希忒: 感谢您对教令院的厚爱与支持，再见。

## Talk

旅行者: 一（生论派）。
希忒: 生论派从属阿弥利多学院，是教令院最古老的学派。
希忒: 最初由跟随大慈树王大人共同培育雨林的学者组成，至今也依然最为庞大。
希忒: 代表色为绿色，包含生物学、生态学、医学等细分学科。
希忒: …简而言之，不是在种田，就是在畜牧。

## Talk

旅行者: 二（明论派）。
希忒: 明论派依托于梨多梵谛学院，以星空为其研究中心，认为天空映照真理，刻写命运。
希忒: 其标志为蓝色，包含天文学、占星术等学科。
希忒: …简而言之，不是在看天，就是在苦算。

## Talk

旅行者: 三（素论派）。
希忒: 素论派依托于悉般多摩学院，是以元素作为其理论核心的学派，专注于对元素反应变化的研究。
希忒: 因为要考察各处地脉，素论派有着相较其他学派更多的游学者「帝利耶悉」。
希忒: 其标志为红色，包含炼金术、元素学、地脉学等学科。
希忒: …简而言之，不是在搞反应实验，就是在野外出差。

## Talk

旅行者: （更多…）
希忒: ……

## Talk

旅行者: 四（知论派）。
希忒: 知论派依托于室罗婆耽学院，是将语言、文字视为世界的核心与本质的学派。
希忒: 其标志为黑色，包含语言学、符文学等学科。
希忒: …简而言之，不是在解读古文，就是在创造新字。

## Talk

旅行者: 五（因论派）。
希忒: 因论派依托于伐护末那学院，力图探究知识的来源、构成及其本质。
希忒: 最初起源于对于赤王残留理论的破斥与反思，后来从中诞生了各种社会科学。
希忒: 其标志为黄色，包含历史学、社会学等学科。
希忒: …简而言之，不是在背书，就是在辟谣。

## Talk

旅行者: 六（妙论派）。
希忒: 妙论派依托于刹诃伐罗学院，因为研究与制造驱动机关而产生。
希忒: 由于制作机关要涉及到各方面的知识，所以是个相当综合的学派。
希忒: 其标志为白色，包含建筑学、机关术等学科。
希忒: …简而言之，不是在盖屋，就是在解谜。

## Talk

旅行者: 零…你是人偶吗？
希忒: 呵呵，是人偶的话，没准反而更好。只要按照程序办事即可，被人打断说话也不会生气。
希忒: …现在好像也差不多了。
希忒: 在做了几年教令院的接待之后，我已经把那些招生简章上的文字背得滚瓜烂熟，可以自动诵读了。
希忒: 前来求学的人源源不绝，只要教令院还存在，我就永远也无法结束工作。
希忒: 呼…好久没跟人正常讲话了，多谢。

## Talk

旅行者: （返回。）
希忒: ……

## Talk

旅行者: 一（生论派）。
希忒: 生论派从属阿弥利多学院，是教令院最古老的学派。
希忒: 最初由跟随草神大人共同培育雨林的学者组成，至今也依然最为庞大。
希忒: 代表色为绿色，包含生物学、生态学、医学等细分学科。
希忒: …简而言之，不是在种田，就是在畜牧。
