# Talk Group: NpcGroup - 4052

## Talk

哈马维: 我这个二儿子哟，什么时候才能做点正经工作呢…
哈马维: 啊抱歉，客人你好，想买些什么？

## Talk

旅行者: 都有什么卖的？
哈马维: 一些日用杂货，请随意挑选。

## Talk

旅行者: 怎么了？
哈马维: 你说他也老大不小了，就连比他还小的朱特都已经成家立业，他却还是整天吊儿郎当，没个正事。
哈马维: 哪怕像他大哥一样，用虚空终端申请点技术，稳稳当当找个工作也行啊。
哈马维: 整天净琢磨些危险又不靠谱的东西，手上一有点钱就往交易所跑，真是头疼…
哈马维: 你说，怎么才能让那些冒险家们离我儿子远一点呢？

## Talk

旅行者: 再见。
哈马维: 唉，真不让人省心…

## Talk

旅行者: 怎么了？
哈马维: 你说他也老大不小了，就连比他还小的朱特都已经成家立业，他却还是整天吊儿郎当，没个正事。
哈马维: 本来以为哪怕像他大哥一样，用虚空终端申请点技术，稳稳当当找个工作也行啊。
哈马维: 现在虚空没了，他又不爱读书，这下更找不到工作了…
哈马维: 整天净琢磨些危险又不靠谱的东西，手上一有点钱就往交易所跑，真是头疼…
哈马维: 你说，怎么才能让那些冒险家们离我儿子远一点呢？
