# Talk Group: NpcGroup - 4324

## Talk

卡乌斯: #大哥哥，你什么时候有空呀，我还想听你讲故事！

## Talk

旅行者: 关于拉娜…
卡乌斯: 拉娜姐姐每次从森林里回来，都会给我们讲森林里的故事。不过比起森林，我还是更喜欢海里的故事…
卡乌斯: 我以后，一定要当一个了不起的大船长！

## Talk

旅行者: 关于兰那罗…
卡乌斯: #嗯…不行不行…这个我们说好了，不能告诉大人，就算是大哥哥，也不能说。

## Talk

旅行者: 关于大海蛇的故事…
卡乌斯: #嗯嗯，大哥哥故事里的大海蛇听上去真了不起，不过已经被人打倒了就没有办法了。
卡乌斯: 真不知道有没有其他的大海蛇…等到那个时候，就是船长卡乌斯出场的时候啦！

## Talk

旅行者: 暂时有别的事…
卡乌斯: 是嘛…

## Talk

卡乌斯: 这次拉娜姐姐怎么出去了那么久，还没有回来呀…

## Talk

旅行者: 关于拉娜…
卡乌斯: 拉娜姐姐每次从森林里回来，都会给我们讲森林里的故事。不过比起森林，我还是更喜欢海里的故事…
卡乌斯: 我以后，一定要当一个了不起的大船长！

## Talk

旅行者: 关于大海蛇的故事…
卡乌斯: #嗯嗯，大哥哥故事里的大海蛇听上去真了不起，不过已经被人打倒了就没有办法了。
卡乌斯: 真不知道有没有其他的大海蛇…等到那个时候，就是船长卡乌斯出场的时候啦！

## Talk

旅行者: 再见。
卡乌斯: 嗯，记得经常来玩哦！

## Talk

卡乌斯: 这次拉娜姐姐，还会回来吗…

## Talk

旅行者: 关于拉娜…
卡乌斯: 拉娜姐姐说她去旅行了，好像要离开很久，比之前还要久的样子…
卡乌斯: 不过，因为我比素达蓓和优丹大，所以我会代替拉娜姐姐照顾他们！
卡乌斯: 等拉娜姐姐回来了，我们就一起跟她玩！

## Talk

旅行者: 关于兰那罗…
卡乌斯: 拉娜姐姐去旅行了，森林里的朋友也好久没见了…

## Talk

旅行者: 再见。
卡乌斯: #嗯，大哥哥，要经常来维摩庄玩哦…

## Talk

旅行者: 要好好照顾素达蓓和优丹哦。
卡乌斯: 嗯，我知道。我要当个好哥哥，不会丢下他们不管的！不然，拉娜姐姐肯定会批评我不好。
卡乌斯: #不过，总有一天，我一定要成为最自由的船长卡乌斯，所以，最近我在和爸爸一起钓鱼。这些鱼送给大哥哥！
卡乌斯: #呃…对了，素达蓓最近好像说，为了快点长大，在自己学做饭。如果她给大哥哥吃了奇怪的东西，嗯…拜托大哥哥不要批评她！
