# Talk Group: NpcGroup - 9072

## Talk

坎蒂丝: #是你啊，旅行者，最近的旅途还顺利吗？
坎蒂丝: 如果有需要我的地方，也可以随时告诉我。

## Talk

旅行者: 在这里还习惯吗？
坎蒂丝: 嗯，虽然是和阿如村完全不同的环境，但也能让人感到安心。
坎蒂丝: 我第一次进来时十分惊讶，明明只是一个小壶，里面却有如此广阔的空间…
坎蒂丝: 如果能把阿如村装进壶里的话…
旅行者: 要试试看吗？
坎蒂丝: 只是妄语罢了。就算它从效果上能实现，我要守护的，也不是「阿如村」这个物件。
坎蒂丝: …而是我的故乡和其中每一个人的生活。
坎蒂丝: #真是抱歉，旅行者，让你听到奇怪的话了。
坎蒂丝: 还有，谢谢你邀请我到这儿做客。
旅行者: 这样确实能方便很多…
坎蒂丝: 唔，如果真的能带着大家轻松地抵达世上不同的地方…
坎蒂丝: 不，恐怕他们也不愿意离开沙漠，到别的地方去吧。

## Talk

旅行者: 想一起聊聊天吗？
坎蒂丝: 好啊，不过，要聊些什么呢…
坎蒂丝: 啊，如果不麻烦的话，能跟我说说你曾经路过的那些地方吗？随意选取一个就好。
旅行者: 关于蒙德的风景与人文…
坎蒂丝: 如茵的绿草，讴歌自由的城邦…
坎蒂丝: 真想亲眼看一下啊。
坎蒂丝: 我从小到大都在沙漠里生活，连防沙壁另一侧都未去过几次。
坎蒂丝: 听你分享那么遥远的地方的事，不免也有些神往。
旅行者: 那坎蒂丝也来旅行吧！
坎蒂丝: 嗯，真是诱人的提案，但我还有守护阿如村的职责在身…
坎蒂丝: 不过，你的话或许会成为一颗种子。让我去外面看看的想法，在未来的某一天发出枝芽。
坎蒂丝: 等到那时候，我再去追寻你的脚步吧。
旅行者: 关于璃月的风景与人文…
坎蒂丝: 遵循贸易与契约的国度，虽然以前就有所耳闻，不过听你描述又有另一番味道。
旅行者: 关于稻妻的风景与人文…
坎蒂丝: 四处都是茫茫的海水，在岛上建立的城堡么…

## Talk

旅行者: 有什么想做的吗？
坎蒂丝: 有时间的话，要不要听我讲些故事呢？
坎蒂丝: 你可以坐来我的身旁，或者…更随意一些，只要是能让你放松下来的姿势都可以。
坎蒂丝: 别看我平时作为村子的护卫，总是握着盾与枪…但在我的内心深处，一直很享受这样安静舒缓的氛围。
旅行者: 我明白了。
坎蒂丝: 嗯，请不用和我客气。
坎蒂丝: 那么，四处漂泊、饱经风霜的旅人，你是想听关于赤王的古老传说，还是阿如村的过去呢？
旅行者: 有关赤王的古老传说…
坎蒂丝: 赤王是古代沙漠的魔神，沙漠子民称之为「阿赫玛尔」。
坎蒂丝: 他是武士、园艺师与智者的王，也制御着沙漠中呼啸的风、被月光镀成亮银的沙丘…
坎蒂丝: 以及在夜梦与鸮鸣中藏身的一千零一种精灵…
坎蒂丝: 他因其傲慢的愚行而招致毁灭的命运，其王都也被沙漠倾覆，只留下镀金歌者的悲歌…
坎蒂丝: 如今沙漠子民中也不乏赤王的虔诚信徒，「赤王复活」的传言，是他们抱着希望继续生活下去的动力。
坎蒂丝: 尽管不愿承认，但往往谎言比真相更抚慰人心…
坎蒂丝: 抱歉，是我不好，说着说着就悲观了起来。
旅行者: 说出来会好很多吧。
坎蒂丝: 呵呵…你说得对。
坎蒂丝: 虽然过去充满坎坷，现在的日子也有诸多艰辛，但那里的确存在着我想要维持的宁静生活。
坎蒂丝: 能得到你的耐心聆听和理解，我好像也放下了心中的包袱。
坎蒂丝: #谢谢你，旅行者。
坎蒂丝: 下次有空的话，就和你讲讲村中发生的趣事吧。
旅行者: 有关阿如村的过去…
坎蒂丝: 据说，在古代，阿如村所在的整个山体和湖泊都是赤王城的一部分。
坎蒂丝: 赤王作为沙漠之神，用黄沙与赤岩建造了被称为「阿赫塔蒙」的王都。
坎蒂丝: 而在赤王逝去后，生还下来的赤王遗民成为了阿如村最早的居民，有关赤王的信仰和传统都得以保留。
坎蒂丝: 直到后来，这里成为了那些学者的流放地…
坎蒂丝: 人生来自由，却也常困于枷锁之中。

## Talk

旅行者: 早啊，坎蒂丝。
坎蒂丝: #早上好，旅行者，昨天有好好休息吗？
坎蒂丝: 如果你未能在夜晚得一好眠…司夜的女神也会觉得伤心的。

## Talk

旅行者: 晚安，坎蒂丝。
坎蒂丝: 嗯，确实已经很晚了，赶紧去睡吧。
坎蒂丝: 希望深邃的夜会照看你的睡眠，让你能够睡个好觉。

## Talk

旅行者: 在这里还习惯吗？
坎蒂丝: 嗯，虽然是和阿如村完全不同的环境，但也能让人感到安心。
坎蒂丝: 我第一次进来时十分惊讶，明明只是一个小壶，里面却有如此广阔的空间…
坎蒂丝: 如果能把阿如村装进壶里的话…
旅行者: 要试试看吗？
坎蒂丝: 只是妄语罢了。就算它从效果上能实现，我要守护的，也不是「阿如村」这个物件。
坎蒂丝: …而是我的故乡和其中每一个人的生活。
坎蒂丝: #真是抱歉，旅行者，让你听到奇怪的话了。
坎蒂丝: 还有，谢谢你邀请我到这儿做客。
旅行者: 这样确实能方便很多…
坎蒂丝: 唔，如果真的能带着大家轻松地抵达世上不同的地方…
坎蒂丝: 不，恐怕他们也不愿意离开沙漠，到别的地方去吧。

## Talk

旅行者: 想一起聊聊天吗？
坎蒂丝: 好啊，不过，要聊些什么呢…
坎蒂丝: 啊，如果不麻烦的话，能跟我说说你曾经路过的那些地方吗？随意选取一个就好。
旅行者: 关于蒙德的风景与人文…
坎蒂丝: 如茵的绿草，讴歌自由的城邦…
坎蒂丝: 真想亲眼看一下啊。
坎蒂丝: 我从小到大都在沙漠里生活，连防沙壁另一侧都未去过几次。
坎蒂丝: 听你分享那么遥远的地方的事，不免也有些神往。
旅行者: 那坎蒂丝也来旅行吧！
坎蒂丝: 嗯，真是诱人的提案，但我还有守护阿如村的职责在身…
坎蒂丝: 不过，你的话或许会成为一颗种子。让我去外面看看的想法，在未来的某一天发出枝芽。
坎蒂丝: 等到那时候，我再去追寻你的脚步吧。
旅行者: 关于璃月的风景与人文…
坎蒂丝: 遵循贸易与契约的国度，虽然以前就有所耳闻，不过听你描述又有另一番味道。
旅行者: 关于稻妻的风景与人文…
坎蒂丝: 四处都是茫茫的海水，在岛上建立的城堡么…

## Talk

旅行者: 有什么想做的吗？
坎蒂丝: 有时间的话，要不要听我讲些故事呢？
坎蒂丝: 你可以坐来我的身旁，或者…更随意一些，只要是能让你放松下来的姿势都可以。
坎蒂丝: 别看我平时作为村子的护卫，总是握着盾与枪…但在我的内心深处，一直很享受这样安静舒缓的氛围。
旅行者: 我明白了。
坎蒂丝: 嗯，请不用和我客气。
坎蒂丝: 那么，四处漂泊、饱经风霜的旅人，你是想听关于赤王的古老传说，还是阿如村的过去呢？
旅行者: 有关赤王的古老传说…
坎蒂丝: 赤王是古代沙漠的魔神，沙漠子民称之为「阿赫玛尔」。
坎蒂丝: 他是武士、园艺师与智者的王，也制御着沙漠中呼啸的风、被月光镀成亮银的沙丘…
坎蒂丝: 以及在夜梦与鸮鸣中藏身的一千零一种精灵…
坎蒂丝: 他因其傲慢的愚行而招致毁灭的命运，其王都也被沙漠倾覆，只留下镀金歌者的悲歌…
坎蒂丝: 如今沙漠子民中也不乏赤王的虔诚信徒，「赤王复活」的传言，是他们抱着希望继续生活下去的动力。
坎蒂丝: 尽管不愿承认，但往往谎言比真相更抚慰人心…
坎蒂丝: 抱歉，是我不好，说着说着就悲观了起来。
旅行者: 说出来会好很多吧。
坎蒂丝: 呵呵…你说得对。
坎蒂丝: 虽然过去充满坎坷，现在的日子也有诸多艰辛，但那里的确存在着我想要维持的宁静生活。
坎蒂丝: 能得到你的耐心聆听和理解，我好像也放下了心中的包袱。
坎蒂丝: #谢谢你，旅行者。
坎蒂丝: 下次有空的话，就和你讲讲村中发生的趣事吧。
旅行者: 有关阿如村的过去…
坎蒂丝: 据说，在古代，阿如村所在的整个山体和湖泊都是赤王城的一部分。
坎蒂丝: 赤王作为沙漠之神，用黄沙与赤岩建造了被称为「阿赫塔蒙」的王都。
坎蒂丝: 而在赤王逝去后，生还下来的赤王遗民成为了阿如村最早的居民，有关赤王的信仰和传统都得以保留。
坎蒂丝: 直到后来，这里成为了那些学者的流放地…
坎蒂丝: 人生来自由，却也常困于枷锁之中。

## Talk

坎蒂丝: 想要还原家的味道，靠的不是摆放外表形似的物件，而是塑造一种氛围…
坎蒂丝: 温暖、贴心、安全、踏实、安静…
坎蒂丝: 我想要守护的一切，刚好这里都有了。

## Talk

坎蒂丝: 我很喜欢阿如村的建筑风格，倒不是什么爱屋及乌。
坎蒂丝: 来，看看这些精美的斑纹，还有漂亮的外墙面。古老的风格为它增添了韵味，让它在静谧中更显壮丽。
坎蒂丝: …我可以再看一会儿吗？
