# Talk Group: NpcGroup - 2054

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

石头: 可以啊，客官，没想到被您给轻松挑过了，了不得。

## Talk

石头: 嘿嘿，看来客官您还要多试试，下次再来啊！

## Talk

石头: 客官您运气不错啊，今天一定能走大运，玩完牌顺便买块璞石吧！

## Talk

石头: 客官，看来您今天的运气不在玩牌上，哎，就得在刚输的时候开璞石，不如来一块？

## Talk

旅行者: 开出来的概率大吗？
石头: 哎哟，客官您这话问的，我要是能说准了，那大家还玩什么啊？
石头: …而且就算开不出玉石，也能开出点别的东西不是吗？
石头: 这不，前两天刚有个大老板从里面开出了几块矿石，看都不看就扔给我了，可这些搁我这儿也是占地儿啊…
石头: 要不，您有用就拿去？以后多来光顾我的生意就行了，哈哈哈…

## Talk

石头: 客官，看你满面红光，今天一定要走大运！
石头: 怎么样，买块璞石试试手气？

## Talk

旅行者: 这里是？
石头: 怎么，客官第一次来「解翠行」？
石头: 我们这儿几代以来都经营珠宝玉器，在璃月，招牌也打得很响亮。
石头: 可是最近行业不景气啊，总务司把原料产地的「层岩巨渊」给封锁了。
石头: 所以现在原料反而快比产品值钱了…我就想不如直接把璞石拿来卖，刺激、好玩、又说不准能赚钱…
石头: 现在我那群经常一起打牌的朋友都会来店里买璞石，生意也比同行「明星斋」要好得多了哈哈…

## Talk

旅行者: 关于璞石…
石头: 客官看来是没玩过啊，真稀罕呢。
石头: 这些璞石都是「层岩巨渊」出产的存货，上等的玉石原料，您随便挑着买一块。
石头: 「孰知石中玉有无，一刀切开知赢输。」
石头: 您也别怕钱打了水漂，这业内还有一句话——
石头: 「今天不来明天来，总有一天好运来！」

## Talk

旅行者: 再见。
石头: 这就走了吗客官，别与好运擦肩而过哦。

## Talk

旅行者: 你这里除了璞石还卖什么吗？
石头: 来，您请便！这些都是从璞石里开出来的，虽然不是翡翠，但说不定能入了您的眼呢！

## Talk

旅行者: 关于岩王帝君的死…
石头: 唉，岩王爷一路走好了…
石头: 不过伤心归伤心，我们也得好好活着不是？
石头: 我在考虑要不要把在送仙典仪上用到的那种夜泊石改个名，以此来纪念岩王爷。
石头: 你说是叫「送仙石」好，还是叫「别神石」好呢？好像两个都不错啊…
