# Talk Group: NpcGroup - 1541

## Talk

布洛克: 陨石事件的调查现在有进展了吗？我相信肯定会完美解决的。
布洛克: 那些昏迷的人们一旦醒过来，一定会觉得饿坏了吧？我也该预先为他们准备些肉类料理了。

## Talk

旅行者: 好香啊…
布洛克: 哼哼，那当然了，这可是我布洛克做的肉排！
布洛克: 我可以自豪地说，在蒙德我的肉排绝对是最顶级的。
布洛克: 你尝过了吗？如果没尝过的话就来一块吧。
布洛克: 别客气，这可是能革新你味觉的美味！

## Talk

布洛克: 嗯？被肉的香味吸引而来的么，哼哼。

## Talk

旅行者: 你是谁？
布洛克: 你没见过我吗？我叫布洛克，我做的肉类料理在蒙德可是很出名的。

## Talk

旅行者: 你在做什么？
布洛克: 为了得到最最最新鲜的肉，从狩猎到开始料理的过程可是一会儿也不能耽误的。
布洛克: 这也是我来到清泉镇定居的原因。
布洛克: 经我之手做出来的肉料理，虽然大部分都用来出售了。
布洛克: 但一天之中最最最新鲜的那块肉嘛…我一般只留给自己享受。

## Talk

旅行者: 再见。
布洛克: 再见，祝你有个好胃口。

## Talk

旅行者: 我想买些吃的可以吗？
布洛克: 当然没问题。新鲜的大肉排，这可是蒙德最好的肉类料理。

## Talk

旅行者: 又见面了。
布洛克: 你不是那个璃月大厨香菱的助手来着吗？
布洛克: 来这里应该不单单只是闲逛吧？莫非是她想要再次挑战「蒙德肉类料理厨艺之王」的我？哼…
布洛克: …唔，好像不对，上次是我输了来着…再挑战我也没什么意义啊…
