# Talk Group: NpcGroup - 2141

## Talk

旅行者: 你好。
镇海: 你好，我是凝光大人的守卫。
镇海: 不过与其说是守卫…不如说只是半个打杂的文职罢了。
镇海: 之前我去四处做过不少零工，群玉阁重建之后便又被拉来做这份闲差了。

## Talk

镇海: 欢迎登门，有什么事情吗？

## Talk

旅行者: 你好。
镇海: 你好，我是凝光大人的守卫。旅行者，你有什么事情吗？

## Talk

旅行者: 关于凝光…
镇海: 怎么，你也来向我打探凝光大人的机密吗？不好意思，我知道的可不比你多…
镇海: 凝光大人一向不喜欢把护卫带在身边，我能在这里值班，还是多亏了表姐…
镇海: 就是百晓姐软磨硬泡才勉强定下来的…

## Talk

旅行者: 关于锻炼身体…
镇海: 怎么，你也对锻炼感兴趣吗？不如等哪天我休假，我们去找个地方交流一下吧？
镇海: 我虽说是千岩军文职，但总想再把身体练得壮一点…
镇海: 所以我常常会打些苦力类的零工，健壮的男人才更有魅力不是吗？

## Talk

旅行者: 表姐…？
镇海: …啊，什么表姐？！
镇海: 别乱说啊！我什么都没说，你什么也没听到！

## Talk

旅行者: 再见。
镇海: 贵客慢走。
