# Talk Group: NpcGroup - 5033

## Talk

旅行者: 关于枫丹的矿产…

## Talk

伊丝黛莱: 矿材的供应商刚刚来过，听说附近的矿点似乎没什么剩余了。抱歉，过一阵有了新情报我再告诉你吧。

## Talk

伊丝黛莱: 你好，有什么需要的吗？

## Talk

旅行者: 委托锻造…
伊丝黛莱: 请告诉我具体的需求，我这就安排机器开工。

## Talk

旅行者: 想买些武器。
伊丝黛莱: 您慢慢挑，这里的都是精密打造出的作品。

## Talk

旅行者: 这是用来锻造武器的机器吗？
伊丝黛莱: 没错，正是我的得意之作。
伊丝黛莱: 机械能够更精准地控制力度与温度，难道不是最适合用来处理锻造这类费力费时的工作的吗？
伊丝黛莱: 哪怕是身体素质很一般的我，也能和那些强壮的铁匠们一样，做出精美锐利的武器呢。

## Talk

旅行者: 暂时不用。
伊丝黛莱: 那请慢走。

## Talk

旅行者: *委托锻造…*
伊丝黛莱: 之前的委托已经完工了，还有其他需要吗？

## Talk

旅行者: *想买些武器。*
伊丝黛莱: 您慢慢挑，这里的都是精密打造出的作品。

## Talk

旅行者: 关于「预言」…
伊丝黛莱: 啊，说起涨水这事，你那位魔术师先生送的口袋帮大忙了呢。
伊丝黛莱: 我本来不太相信「预言」的，但保险起见还是把很多零件工具装进了袋子里。
伊丝黛莱: 真当是有备无患，要是都被水冲跑了，想把它们全部回收可就难了。
伊丝黛莱: 看样子你和你的朋友们应该也没什么大碍吧？太好了，传说中危机重重的「预言」终于算是过去了。

## Talk

旅行者: 关于「预言」…
伊丝黛莱: 啊，你帮那位魔术师先生发放完魔术口袋了吧，辛苦了。
伊丝黛莱: 说实话，受他的影响，我自己也忍不住给亲朋好友们送了一些魔术口袋。
伊丝黛莱: 我本来可是就职于枫丹科学院的知名科学家呢，不该相信这个莫须有的「预言」的。
伊丝黛莱: 不过人们也常说有备无患，作为严谨的科研人员，应当将各种可能性纳入考虑范围内。
