# Talk Group: NpcGroup - 9053

## Talk

早柚: #…呼啊，旅行者。
早柚: …你好…

## Talk

旅行者: 在这里还习惯吗？
早柚: 嗯，睡得非常舒服。
早柚: 而且不用担心突然被抓去工作。
早柚: 就算是一直睡下去也没关系。
旅行者: 早柚能喜欢这里，太好了。
早柚: 嗯，这里也没有狸猫。
早柚: 我很喜欢。
旅行者: 那早柚可以经常来玩。
早柚: 好呀，谢谢你。
早柚: 那我下次旷…呃，休息的时候，首选地就是这里了。

## Talk

旅行者: 想一起聊聊天吗？
早柚: 好呀。
早柚: 我会努力不睡着的…
旅行者: 早柚今天睡饱了吗？
早柚: 这么一说，我又有点困了…
早柚: 呼啊…
早柚: 不行，我要忍住…
早柚: 和你在一起的时候，我睡着了的话…就太浪费了。
旅行者: 早柚的工作没关系吗？
早柚: 没关系哦…
早柚: 工作都是些没有意义的小事情。
早柚: 不如待在这里有意义。
早柚: 可以睡觉，也可以和你聊天…
旅行者: 早柚困的话就睡吧。
早柚: 唔，没事的…
早柚: 呼啊…我还不想睡觉…

## Talk

旅行者: 有什么想做的吗？
早柚: 如果你方便的话…
早柚: 可不可以和我一起种一棵树？
旅行者: 种树？
早柚: 嗯，种一棵大树吧！
早柚: 比外面的那些树都要大。
早柚: 我可以教你一些借助树叶的忍术哦。
早柚: 虽然，都是些逃跑用的…
早柚: 但是，但是！遇到强敌的时候，逃跑也是很重要的！
早柚: 我不希望看到你受伤…
旅行者: 那到时候就拜托早柚了。
早柚: 交给我吧。
早柚: 然后，我们还可以爬上树休息。
早柚: 坐在树干上吹风…
早柚: 呼啊…这么一想…真的有点困了。
旅行者: 晚安，早柚。
早柚: #旅行者，你也是。
早柚: …希望每次睡着都能梦见你…
旅行者: 做个好梦吧，早柚。

## Talk

旅行者: 早啊，早柚。
早柚: …早、早上了吗？
早柚: 呜，我还没睡醒。

## Talk

旅行者: 晚安，早柚。
早柚: #晚安，旅行者。
早柚: 你也要和早柚一样，睡个好觉。

## Talk

旅行者: *在这里还习惯吗？*
早柚: 嗯，睡得非常舒服。
早柚: 而且不用担心突然被抓去工作。
早柚: 就算是一直睡下去也没关系。
旅行者: 早柚能喜欢这里，太好了。
早柚: 嗯，这里也没有狸猫。
早柚: 我很喜欢。
旅行者: 那早柚可以经常来玩。
早柚: 好呀，谢谢你。
早柚: 那我下次旷…呃，休息的时候，首选地就是这里了。

## Talk

旅行者: *想一起聊聊天吗？*
早柚: 好呀。
早柚: 我会努力不睡着的…
旅行者: 早柚今天睡饱了吗？
早柚: 这么一说，我又有点困了…
早柚: 呼啊…
早柚: 不行，我要忍住…
早柚: 和你在一起的时候，我睡着了的话…就太浪费了。
旅行者: 早柚的工作没关系吗？
早柚: 没关系哦…
早柚: 工作都是些没有意义的小事情。
早柚: 不如待在这里有意义。
早柚: 可以睡觉，也可以和你聊天…
旅行者: 早柚困的话就睡吧。
早柚: 唔，没事的…
早柚: 呼啊…我还不想睡觉…

## Talk

旅行者: *有什么想做的吗？*
早柚: 如果你方便的话…
早柚: 可不可以和我一起种一棵树？
旅行者: 种树？
早柚: 嗯，种一棵大树吧！
早柚: 比外面的那些树都要大。
早柚: 我可以教你一些借助树叶的忍术哦。
早柚: 虽然，都是些逃跑用的…
早柚: 但是，但是！遇到强敌的时候，逃跑也是很重要的！
早柚: 我不希望看到你受伤…
旅行者: 那到时候就拜托早柚了。
早柚: 交给我吧。
早柚: 然后，我们还可以爬上树休息。
早柚: 坐在树干上吹风…
早柚: 呼啊…这么一想…真的有点困了。
旅行者: 晚安，早柚。
早柚: #旅行者，你也是。
早柚: …希望每次睡着都能梦见你…
旅行者: 做个好梦吧，早柚。

## Talk

早柚: 这里似乎很适合作为安全屋。
早柚: 不被人发现，可以尽情睡个够。
早柚: 我非常喜欢这里，谢谢你！

## Talk

早柚: 村子里的地形很复杂。藏在这里睡觉，应该不会被找到吧？
早柚: 屋子不高不低，还可以用来练习逃跑。
早柚: 真是个好地方呀…
