# Talk Group: NpcGroup - 9517

## Talk

莫娜: 占星术士就不能玩牌了吗？真是的…我怎么可能把「水占术」用在作弊上啊…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
莫娜: 喔，你这么一说，我也该回去写稿了。光顾着玩牌差点忘了正事…

## Talk

莫娜: 这次的对局，唔…勉强是在我的「掌握之中」吧。

## Talk

莫娜: 这游戏里要用的卡牌也太多了，怎么可能一下子记住啦。

## Talk

莫娜: 真的要和我打牌吗？输了可别哭鼻子喔。

## Talk

莫娜: 真的要和我打牌吗？输了可别哭鼻子喔。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

莫娜: 只要找到诀窍，玩起来也不算难啊。

## Talk

莫娜: 明明就是几张牌而已…

## Talk

莫娜: 放心…这点小牌，用不着占卜都能赢。

## Talk

莫娜: 放心…这点小牌，用不着占卜都能赢。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

莫娜: 欸，难道我玩这种游戏其实很有天赋吗…

## Talk

莫娜: 你居然能抽到那张牌，真想不到…

## Talk

旅行者: 暂时有别的事…
