# Talk Group: NpcGroup - 1628

## Talk

石壮: 我是这附近的矿工头子，找我有什么事？

## Talk

旅行者: 关于「层岩巨渊」…
石壮: 原本这里是璃月最大的矿石出产地，矿石质地好得稀奇，宝石玉璞也不难见到。
石壮: 在富商们的催促下，我的手下们夜以继日地开采，结果后来挖到了…奇怪的东西…
石壮: 当时为了避免不好的影响继续扩散，七星商会宁愿放弃眼前的利益，也要把矿区封锁…
石壮: 这一点不得不说让我有些惊讶，可不像那些掉进钱眼里的大商人们的作风啊。

## Talk

旅行者: 再见。
石壮: 嗯，注意安全。

## Talk

旅行者: 奇怪的东西？
石壮: …我也没有亲眼看到，只是据说那些接触过的矿工都至今昏迷不醒。
石壮: 可能层岩巨渊附近特殊的矿质，也是拜它所赐吧。
石壮: 现在听说层岩巨渊开放了一小部分，有一些兄弟已经回去复工了，但具体的情况我还不太清楚…
石壮: 不过想这么多也没用，我还是耐心等消息比较实际。

## Talk

石壮: 我是这附近的矿工头子，找我有什么事？

## Talk

旅行者: 关于「层岩巨渊」…
石壮: 「层岩巨渊」现在已经禁止开采了，七星的人来过，把这片区域都封锁了。
石壮: 原本这里是璃月最大的矿石出产地，矿石质地好得稀奇，宝石玉璞也不难见到。
石壮: 在富商们的催促下，我的手下们夜以继日地开采，结果前一阵子挖到了…奇怪的东西…
石壮: 为了避免不好的影响继续扩散，七星商会宁愿放弃眼前的利益，也要把矿区封锁…
石壮: 这一点不得不说让我有些惊讶，可不像那些掉进钱眼里的大商人们的作风啊。
旅行者: 奇怪的东西？
石壮: …我也没有亲眼看到，只是据说那些接触过的矿工都至今昏迷不醒。
石壮: 可能层岩巨渊附近特殊的矿质，也是拜它所赐吧。
石壮: 既然七星已经严密封锁，那我也不准备深入了解了。
石壮: 好奇那些有的没的，不如好好想想停工以后自己的日子怎么过…
石壮: 你看那些矿工弟兄，好多都跟丢了魂儿似的，一闲下来就开始发慌了。

## Talk

旅行者: 再见。
石壮: 嗯，别再靠近封锁区域了。

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

石壮: 最近好像没什么，只有几个矿工不死心想到「层岩巨渊」去，被我拦住了…
