# Talk Group: NpcGroup - 4193

## Talk

兰萨卡: #谢谢你，那菈旅行者。因为你，大家才能在无忧节都尝到「开心的味道」。

## Talk

旅行者: 关于无忧节…
兰萨卡: 能够分享的朋友越多，「开心的味道」就会越开心，所以等到无忧节的时候，我打算让所有的兰那罗都品尝「开心的味道」。
兰萨卡: 到时候…兰帕卡提也一定会和大家一起开心的吧。

## Talk

旅行者: 关于「开心的味道」…
兰萨卡: 除了「开心的味道」，也有「难过的味道」。
兰萨卡: 就是可怕的盐的味道，每次只要尝一点点，就会感到很难过很难过。
兰萨卡: 但是那菈们好像很喜欢「难过的味道」，不懂，不明白。
兰萨卡: 难道是因为分享「难过的味道」也很开心吗？

## Talk

旅行者: 再见。
兰萨卡: 吃到「开心的味道」，开心！

## Talk

兰萨卡: #啊，是那菈旅行者！你知道「生气的味道」吗？

## Talk

旅行者: 「生气的味道」？
兰萨卡: 这种味道，那菈法留纳提到过。
兰萨卡: 吃了以后，嘴里像是吞下桓那吉喷出的火一样，咿——想想就很可怕。
兰萨卡: 可是也有那菈喜欢这种味道，他们一定在那菈中也是最勇敢的那菈。
兰萨卡: #所以勇敢的那菈旅行者也一定会喜欢「生气的味道」。

## Talk

旅行者: 我还有其他事要忙…
兰萨卡: 这样啊…那忙完了记得要告诉兰萨卡…

## Talk

旅行者: 很喜欢。
兰萨卡: 看来勇敢的那菈都很喜欢「生气的味道」。
兰萨卡: 那么接下来的「特别烹饪修行」，我就要挑战「生气的味道」，希望…不会太痛。

## Talk

旅行者: 不喜欢。
兰萨卡: 唔…原来并不是勇敢的那菈都喜欢「生气的味道」啊…
兰萨卡: 接下来的「特别烹饪修行」，我想要找到勇敢的那菈喜欢的味道…
