# Talk Group: NpcGroup - 3118

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

宫崎三朗: 要说值得留意的东西确实不少，毕竟是在军营。
宫崎三朗: 但我现在只想把自己负责的刀剑锻造好，其他的都不怎么关心。

## Talk

宫崎三朗: 你好啊，异乡的旅客。来找我的话，是对稻妻的刀剑感兴趣吗？

## Talk

旅行者: 你是？
宫崎三朗: 我是来自踏鞴砂的刀匠，是锻造流派宫崎流的继承人。
宫崎三朗: 我在开战后受到了珊瑚宫军的保护，因此决定加入他们，提供武器装备上的帮助。
宫崎三朗: 你若是想问我宫崎流的锻刀秘籍，这个恕难相告。但如果你想了解些附近的历史逸闻，我倒是可以给你讲讲。
宫崎三朗: 我毕竟年纪大了，知道的也多些，哈哈哈。

## Talk

旅行者: 再见。
宫崎三朗: 再见，在这一带要注意安全啊。

## Talk

旅行者: 关于神无冢…
宫崎三朗: 神无冢是幕府与珊瑚宫长久以来的争议之地，实际上既不属于信仰雷之神雷电将军的幕府，也不属于信仰魔神奥罗巴斯的珊瑚宫。
宫崎三朗: 因此这里被称为「神无冢」，大意是「神不在的山丘」。
宫崎三朗: 在神无冢，过了东边的军营朝西南走，就快到踏鞴砂了。

## Talk

旅行者: 关于八酝岛…
宫崎三朗: 珊瑚宫军营附近你应该都去过了吧。再往南，「无想刃狭间」另一边的有些地方，我就不建议你过去了。
宫崎三朗: 峡谷对面的绯木村里，听说村民们被怪病侵染，能跑的都跑了，留下来的也都疯疯癫癫。
宫崎三朗: 怪病的起因大概是因为村子距离魔神的残骸太近，而被「祟神」侵扰了吧。
宫崎三朗: 据说魔神的力量就算魔神已逝也难以消散…所以为了你自己的安全着想，就不要再往南走了。

## Talk

旅行者: 关于奥罗巴斯…
宫崎三朗: 海祇岛民信仰魔神奥罗巴斯，因为当年正是这位形似巨龙的蛇神担起了引导他们的责任。
宫崎三朗: 是奥罗巴斯教会了海祇岛民如何耕耘，如何冶炼。所以海祇岛的人们心怀感激，视奥罗巴斯为护佑他们的神灵。
宫崎三朗: 但后来奥罗巴斯和雷神大人爆发了一场大战，最终被雷神斩杀。
宫崎三朗: 无明砦的遗迹正是那场大战时所毁。而这边上的「无想刃狭间」，便是当时雷神斩蛇时挥下的「无想的一刀」所留。
宫崎三朗: 直到现在，奥罗巴斯的残骸也还在八酝岛上，那些巨大的蛇骨便是这位魔神的遗骸。

## Talk

旅行者: 关于踏鞴砂…
宫崎三朗: 踏鞴砂上有着加入了枫丹技术的「御影炉心」，是稻妻的冶炼重地。「御影炉心」出事之前，我就是在那里工作的。
宫崎三朗: 踏鞴砂的西边有片叫名椎滩的岛屿，算是八酝岛的地界了。
宫崎三朗: 名椎滩也是常常交战的地方，十分混乱，甚至还有海贼趁乱在附近安营扎寨。若是身手不好的人，走那条路可是凶多吉少。

## Talk

旅行者: 关于八酝岛…
宫崎三朗: 哼，我也是最近才知道这事的。
宫崎三朗: 虽然我不是很清楚事情的详情…
宫崎三朗: 但是现在海祇岛那帮子混账小年轻我可是懂得很！
宫崎三朗: 平时不好好跟着长辈学习海祇的遗训，居然会想到闹这种幺蛾子！
宫崎三朗: 唉…他们岛歌传唱的大御神大人如果听说了这种暴行，想必也会震怒悲泣吧…
宫崎三朗: 虽然海祇人在幕府统治下受尽了耻辱…但以血洗血之事，可是会让大御神大人伤痛的。
宫崎三朗: 幸好珊瑚宫大人及时阻止了那些头脑不清楚的激进派，希望他们也能吸取教训，成长起来吧…
