# Talk Group: NpcGroup - 2516

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

舒山: 值得留意？附近的山水风光挺不错，若是你有雅兴，可以慢慢欣赏…

## Talk

舒山: 得想想办法，再找些年轻人来认真学学石匠的手艺啊…

## Talk

旅行者: 你是？
舒山: 嗯？是个面相聪颖的年轻人啊。
舒山: 老婆子我叫舒山，从我祖上到我，家族世世代代都是沉玉谷最值得仰赖的石匠。
舒山: 本地不少石制建筑，都出自我们家族之手。
舒山: 如今我已经退休了，但还没找到合格的徒弟，把石匠的本领传承下去…

## Talk

旅行者: 手艺？
舒山: 切石运石的工艺，石面雕花的手法…如此百八十种学问，都属于石匠的手艺。
舒山: 沉玉谷里不止玉石，还有不少品质绝佳的石材，用来修路筑屋都是上选。
舒山: 虽说本地的石匠不止我一家，但谁都希望世代流传之物继续发光发热下去。
舒山: 你说，是这个理没错吧？

## Talk

旅行者: 年轻人？
舒山: 加工石材不止是手艺活，还是体力活，不从年轻时练起，身子很难受得住。
舒山: 不过，也有些年轻人急于求成，走了歪路…
舒山: 他们从别处学了花哨的本领，选了洁白的石材，雕花抛光后做成纪念品，然后卖给外人…
舒山: 若是价格不高，可以留个纪念，权当一乐。太贵的话，可就不值当了。
舒山: 普通石材终究不比美玉，就应当被用来制成寻常的房屋、道路和桥梁。

## Talk

旅行者: 再见。
舒山: 慢走。
