# Talk Group: NpcGroup - 4001

## Talk

乃亚卜: 一定…一定要赢一次。

## Talk

旅行者: 你是…
乃亚卜: 如果是说职业的话，我是教令院的风纪官。不过你不用紧张，现在并非我的工作时间。
乃亚卜: 在大风纪官大人的严格监督下，教令院的违法知识传播与学术腐败现象大大减少。托赛诺大人的福，我们下属的假期也变多了。
乃亚卜: 这个咖啡馆里虽然经常有学生聚餐，但大部分都只是闲聊罢了。
乃亚卜: 风纪官虽然要管很多事情，但并不负责收集学生们对导师的评价与意见。
乃亚卜: 所以现在，我只是一个一边享受咖啡，一边研究打牌技巧的普通须弥人罢了。

## Talk

旅行者: 赢什么？
乃亚卜: 你不知道吗？当然是全须弥——甚至全提瓦特都在为之痴狂的《七圣召唤》啊！
乃亚卜: 多变的牌组，莫测的局势…这一切，都令人欲罢不能。
乃亚卜: 所以不知不觉之间，全部的假期不是用来打牌，就是用来思考怎么打牌了。

## Talk

旅行者: 再见。
乃亚卜: 再见，我已经有想法了…

## Talk

旅行者: 有趣。
乃亚卜: 你也这么认为？那可一定要常来普斯帕咖啡馆啊，这里可是天天都有人打得热火朝天呢！
乃亚卜: ——当然，我是说打《七圣召唤》。如果有人在这打架，在我动手之前，代理店长就会先发飙的。
乃亚卜: 话说，你有空吗？我跟你说说我新开发的牌组和一直以来积累的经验，你也帮我一起想想如何用这个牌组稳赢吧？
