# Talk Group: NpcGroup - 1525

## Talk

薇尔: 嗯？这个时间点你们来找我，该不会是想从我这里购买情报吧？
薇尔: 我最近很忙哦，有一位重要客户买下了我两周的工作时间。
旅行者: 重要客户？
薇尔: 详情不能透露，总之他财力非常雄厚，你就别想着跟他竞争了。
派蒙: 奇怪，难道情报人员不应该…只有一个对接人吗？
薇尔: 情报生意也是生意，只发展一个合作伙伴，早晚会饿死的。
薇尔: 再说，就算是作风保守的骑士团，也有「对于大型行动，至少要保有两个情报源支持」的传统。
薇尔: 他们可是吃过情报不全的亏。所以从这点来说，我的工作非常重要哦。
薇尔: 比如，野外某个树丛里藏着深渊教团的伏兵，单凭一支侦察队不足以探清。
薇尔: 巡逻的骑士毫无戒备地路过，结果「哇！」地跳出来一只魔物，「砰！」地给他一棒。
旅行者: 为什么要用奇怪的拟声词…
薇尔: 我只是在描述客观事实，这样听起来更还原现场吧。
派蒙: 完全不对！魔物的叫声应该是「呀~」和「哐~」才对吧！
薇尔: 机灵一点嘛，你可以坚持自己的看法，把我给的情报当成备选方案。
派蒙: 欸？好像有道理哦…
薇尔: 话说回来，既然买家都要求多个情报源了，那情报交易员同时为多个客户服务，不是很正常的事吗？
旅行者: 工作时间也能交易吗？
薇尔: 当然了，工作本身就是在贩卖自己的劳动时间嘛，情报行业也是如此。

## Talk

薇尔: 明明都把这样的「信息」告诉她了，还真是执迷不悟…
薇尔: 哦？你好，是旅行者啊。

## Talk

旅行者: 你刚在自言自语什么？
薇尔: 哦，莎拉最近想进口点璃月原产辣椒，据说是能让蒙德最爱吃辣的芭芭拉都辣哭的品种。
薇尔: 要我说，不符合86%的蒙德人的口味，费大半天力气进口了也很难卖出去吧。
旅行者: 芭芭拉喜欢吃辣？
薇尔: 啊？原来你不知道吗？我以为全蒙德的人都知道呢。
旅行者: 请多说些「全蒙德知道」的事…
薇尔: 比如侦察骑士安柏，在骑士团聚会时自告奋勇做了烤肉排，结果烤糊到熏黑了骑士团厨房的房顶？
薇尔: 虽说安柏当时诚心诚意地拜托在场的每一个人，不要把这件事说出去…
薇尔: 但总之，差不多全蒙德都已经知道了，所以也不差你一个啦。
旅行者: 你可以劝劝她。
薇尔: 我劝过了，并没有用。
薇尔: 如果还想不出办法，就只能动用「那个男人」了。
薇尔: 常识来讲，以凯亚的话术，稍微旁敲侧击一下就搞定了吧。
薇尔: 咳咳，总之，谢谢你的关心了。

## Talk

旅行者: 再见。
薇尔: 下次再见啦。
薇尔: 要是你在旅途中听到什么有趣的传闻，也欢迎跟我讲哦。

## Talk

薇尔: 明明都把这样的「信息」告诉她了，还真是执迷不悟…
薇尔: 哦？你好，是旅行者啊。

## Talk

旅行者: 你刚在自言自语什么？
薇尔: 哦，莎拉最近想进口点璃月原产辣椒，据说是能让蒙德最爱吃辣的芭芭拉都辣哭的品种。
薇尔: 要我说，不符合86%的蒙德人的口味，费大半天力气进口了也很难卖出去吧。
旅行者: 芭芭拉喜欢吃辣？
薇尔: 啊？原来你不知道吗？我以为全蒙德的人都知道呢。
旅行者: 请多说些「全蒙德知道」的事…
薇尔: 嗯…大家都知道图书馆的丽莎小姐有喝下午茶的习惯吧？
薇尔: 有一天，一位来自璃月的行商小贩，见到丽莎在用一种特殊的细腻网状物滤去茶渣。
薇尔: 虽说他当时并没看清丽莎用的是什么，但还是仿照着丽莎的制作手法，推出了名为「丝袜伯爵茶」的饮品。
薇尔: 即便事后有人推断，丽莎滤去茶渣所用的，只是一种常见的炼金滤材而已…但真相是什么连我也不知道了。
薇尔: 至少这种命名暧昧的茶饮料，在很长一段时间内流行了起来，哪怕是在偏重酒文化的蒙德。
薇尔: 不得不佩服璃月人的商业头脑，总是可以创造出令部分人无法抗拒的噱头呢…嗯…
旅行者: 你可以劝劝她。
薇尔: 我劝过了，并没有用。
薇尔: 如果还想不出办法，就只能动用「那个男人」了。
薇尔: 常识来讲，以凯亚的话术，稍微旁敲侧击一下就搞定了吧。
薇尔: 咳咳，总之，谢谢你的关心了。

## Talk

薇尔: 明明都把这样的「信息」告诉她了，还真是执迷不悟…
薇尔: 哦？你好，是旅行者啊。

## Talk

旅行者: 你刚在自言自语什么？
薇尔: 哦，莎拉最近想进口点璃月原产辣椒，据说是能让蒙德最爱吃辣的芭芭拉都辣哭的品种。
薇尔: 要我说，不符合86%的蒙德人的口味，费大半天力气进口了也很难卖出去吧。
旅行者: 芭芭拉喜欢吃辣？
薇尔: 啊？原来你不知道吗？我以为全蒙德的人都知道呢。
旅行者: 请多说些「全蒙德知道」的事…
薇尔: 嗯…话说那些来到蒙德的至冬使团，除了政治目的之外，也有至冬的商人带来了「火水」这种充满至冬特色的酒，旨在与晨曦酒庄达成商业合作。
薇尔: 在晨曦酒庄举办的酒宴上，迪卢克老爷端起一杯产自万里之外的至冬「火水」，也叫女仆为至冬商人斟满酒庄最自豪的「蒲公英酒」。
薇尔: 出于礼貌，迪卢克老爷效仿至冬习俗，一口气将整杯「火水」饮尽。
薇尔: 至冬来客们对迪卢克老爷的「豪气」赞许连连，他微微点头回应，随后便感觉一阵天旋地转…
薇尔: 但迪卢克老爷依然「从容」地将庄主的风度维持到了最后。可是酒宴结束之后，老爷在房间里整整昏睡了三天。
薇尔: 晨曦酒庄上上下下都在担忧，莫非老爷遭到了至冬人的暗算…？
薇尔: 负责照顾老爷起居的爱德琳小姐安抚了大家，「老爷没事…只是我从来都没见过谁会醉成这样…」
薇尔: …迪卢克老爷醒来之后的第一件事，便是拒绝了与至冬国的商业合作——「蒙德人喝不来这个。」
旅行者: 你可以劝劝她。
薇尔: 我劝过了，并没有用。
薇尔: 如果还想不出办法，就只能动用「那个男人」了。
薇尔: 常识来讲，以凯亚的话术，稍微旁敲侧击一下就搞定了吧。
薇尔: 咳咳，总之，谢谢你的关心了。

## Talk

旅行者: 你见过长得和我很像的人吗？
薇尔: 哦，你是在寻找家人啊。
薇尔: 唔，虽说蒙德事情我几乎全知道，可惜这件事我确实不太了解…
薇尔: 最近我要忙的事情有些多，实在是抽不出空。
薇尔: …等我忙完了，我会帮你找找看的。

## Talk

旅行者: 你见过长得和我很像的人吗？
薇尔: 哦，你是在寻找家人啊。
薇尔: 唔，虽说蒙德事情我几乎全知道，可惜这件事我确实不太了解…
薇尔: 最近我要忙的事情有些多，实在是抽不出空。
薇尔: …等我忙完了，我会帮你找找看的。

## Talk

旅行者: 你见过长得和我很像的人吗？
薇尔: 哦，你是在寻找家人啊。
薇尔: 唔，虽说蒙德事情我几乎全知道，可惜这件事我确实不太了解…
薇尔: 最近我要忙的事情有些多，实在是抽不出空。
薇尔: …等我忙完了，我会帮你找找看的。
