# Talk Group: NpcGroup - 2055

## Talk

大脚: 啊，我是大脚，来办手续的，你也是吗？

## Talk

旅行者: 你办什么手续？
大脚: 我是个抬花轿的，刚换了个新的轿子，想要申请「花轿木牌」，不然在路上会被千岩军拦住的…
大脚: 可我刚一开口，就被塞了一个「花轿资格证」的申请表格，我说资格证我早就有了，是来申请木牌…
大脚: 话还没说完，她又把表格收回去了，来了句「填完了就回家等通知」。
大脚: 这不完全没在听人说话吗，唉…

## Talk

旅行者: 关于岩王帝君的死…
大脚: 岩王爷的死啊，我反正是不信的。
大脚: 岩王爷活了上千年了，凭啥刚好让我这辈人赶上这种事，
大脚: 要我说，肯定是七星在搞什么名堂。
大脚: 你看总务司这些家伙的态度，一定没安好心…
大脚: 啊，我就是想到哪儿说到哪儿，随口说说，你可别说给千岩军听啊，行行好…

## Talk

旅行者: 再见。
大脚: 哦，我可是先来的，你记得别插我队啊。

## Talk

大脚: 好像吃太多了，钱包又被清空了，唉…

## Talk

旅行者: 吃了什么？
大脚: 吃虎鱼和中原杂碎，吃了多少就记不清了…
大脚: 我一开吃就没完，毕竟是干体力活儿的人，胃口大。
大脚: 话说你知不知道，「吃虎鱼」的「吃」字其实不这么写，以前我花轿上一位客人告诉过我，应该是…
大脚: 欸，应该怎么写来着…
大脚: …不对啊，我不是不识字么…

## Talk

旅行者: 再见。
大脚: 再见，别饿着自己。

## Talk

旅行者: 关于岩王帝君的死…
大脚: 嘿，虽说这「送仙典仪」也办了，但我还是不信岩王爷死了。
大脚: 要我说，这肯定是七星的计划，他们指不定在背地里谋划着什么呢…
大脚: …啊，我就这么一说，你就那么一听，可别跟别人乱说啊。
