# Talk Group: NpcGroup - 2202

## Talk

淮安: 我是掌柜淮安，您好您好。客官若是没有要紧事，还是在本店住上些时日为好…
淮安: 最近落下的那些陨石恐怕是不祥之兆，能避还是避一避吧。

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

淮安: 真是绝妙的办法啊…您的牌技真是精湛。

## Talk

淮安: 承让了，下次要是有空，再来试试吧。

## Talk

淮安: 这牌局之中，居然有好几手妙手，这次真是受教了。

## Talk

淮安: 这赢得可真不容易，看来您也是个中高手啊…

## Talk

旅行者: 冒险挑战

## Talk

淮安: 呼…我只是险胜，下次我就未必有这么走运了！

## Talk

淮安: 真不错！你的牌技和你的身手一样了得！

## Talk

淮安: 您好您好。我是望舒客栈掌柜淮安。吃饭还是住店啊？

## Talk

旅行者: 最近生意如何？
淮安: 托您关照，生意一直都还行。日子过得去。
淮安: 哈哈哈。又到了该活络起来的时候了。
旅行者: 关于传闻…
淮安: 传闻，什么传闻？
淮安: 如果是关于我们望舒客栈的诽谤谣言，那全部都不可信。
淮安: 如果是说有什么有趣的事情。
淮安: 最近璃月港的愚人众变多了。山雨欲来啊。
淮安: 您倒是有什么有意思的事情能和我分享分享的？
旅行者: 关于这狗…
淮安: 狗，狗当然叫旺财了。
淮安: 它挺懂事的，又爱干净，不会给客人添麻烦的。

## Talk

旅行者: 那边不是璃月人的那位是？
淮安: 啊，那位啊。那是我的内人。是蒙德嫁过来的。
淮安: 古代童谣道，「一半嫁作酒乡妇，一半到海不复归。」
淮安: 我是不是帮璃月扳回了一城？哈哈哈。
淮安: 戈黛特她很厉害的。分析一些小细节就能猜出人的来历。

## Talk

旅行者: 不打扰了。
淮安: 没事没事，多来打扰啊。望舒客栈永远欢迎您。
