# Talk Group: NpcGroup - 9529

## Talk

九条裟罗: 劳逸结合…也不知道这种游艺是不是真的能放松精神…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
九条裟罗: 要走了吗？我稍后也会离开…今天我放松得够久了。

## Talk

九条裟罗: 嗯，真是一场不错的对局。如果你愿意的话，可以再与我切磋几局吗？

## Talk

九条裟罗: 赢得非常漂亮…呵呵，如果有空的话，我还会多多勤练的，然后…再向你讨教。

## Talk

九条裟罗: 与你对局？我正有此意，马上开始吧。

## Talk

九条裟罗: 与你对局？我正有此意，马上开始吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

九条裟罗: 这也算是…久战得胜了。

## Talk

九条裟罗: 呼…胜败皆为常事，这一局是你技高一筹。

## Talk

九条裟罗: 我会全力以赴，你也不必留手。

## Talk

九条裟罗: 我会全力以赴，你也不必留手。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

九条裟罗: 不负我辛劳勤练。

## Talk

九条裟罗: 下一局，我会把胜利讨回来。

## Talk

旅行者: 暂时有别的事…
