# Talk Group: NpcGroup - 1557

## Talk

旅行者: …祝你成功。
乌尔法: 我一定要邀请芙萝拉坐上我亲手打造的蒲公英船…可惜目前连续沉了好几次…
乌尔法: …不过也不是没有好事，因为这几次沉船，我游泳的技术越来越好了！
乌尔法: 甚至上次沉船时，有几只螃蟹夹到了我的眼皮，可我还是在看不见的情况下游回了岸上。
乌尔法: 哦，还有几只钻进了我的口袋里…这些螃蟹就送你吧，我还得继续造船呢。

## Talk

乌尔法: 怎么了，你也是来看我笑话的吗？

## Talk

旅行者: 我还什么都没说呢…
乌尔法: 那你是来干嘛的？总不能是来帮我造船的吧？
乌尔法: 就算是别的事，我现在也没心情，唉…

## Talk

旅行者: 打扰了…
乌尔法: …啧，再见。

## Talk

旅行者: 关于芙萝拉…
乌尔法: 你想问我为什么如此关心芙萝拉小姐吧？
乌尔法: 不瞒你说，我父母很早就离异了，从小总是一个人玩耍。
乌尔法: 我只是觉得，如果我有个小妹妹的话，一定会是像她这样轻飘飘的、无忧无虑的孩子吧…
乌尔法: 我希望能像对待妹妹那样善待这样的孩子。
乌尔法: 而且说起来挺傻的，和亲人一起泛舟游玩是我很久以来的梦想。但每次和老爹提起来，他都会笑到满地打滚，这老头子真是…
乌尔法: 不过如果是芙萝拉小姐的话，她一定不会嘲笑我的吧。

## Talk

旅行者: 呼呼，你说的是呢。
乌尔法: 喂，怎么突然学起人家说话了！也太没礼貌了吧！

## Talk

旅行者: 听起来像自我陶醉。
乌尔法: 没错，就是…
乌尔法: 欸！什么叫自我陶醉！完全不是这样！
乌尔法: 而且话说回来，这种事情连自己都感动不了的话，就更没价值去做了吧！

## Talk

旅行者: …你在造船？
乌尔法: 是啊，我只是想造一条能让我跟芙萝拉小姐泛舟湖上的小船而已！
乌尔法: 想要配得上轻飘飘的芙萝拉小姐的话，船那沉重的龙骨必须撤掉的吧？
乌尔法: 船底再用她最喜欢的蒲公英…
乌尔法: 什么？你问我船在哪？
乌尔法: 初号艇在那边的水底，二号艇在这边的水底…
乌尔法: 怎么就是浮不起来呢？
