# Talk Group: NpcGroup - 3078

## Talk

凉子: 欢迎光临，客人是来离岛参加光华容彩祭的吧？
凉子: 祭典非常热闹，祝您玩得愉快，但也不要忘记填饱肚子哦。
凉子: 要是一直忙着排队买东西的话，很容易体力不支，甚至在烈日下晕倒的。
凉子: 这种时候，就来凉子我这里补充能量吧，呵呵。

## Talk

凉子: 欢迎光临，客人是来离岛参加光华容彩祭的吧？
凉子: 现在只是布展阶段，人还不是很多，等到正式开幕，离岛就会比现在热闹得多吧，呵呵。

## Talk

凉子: 呵呵，欢迎光临，要来一些特色小吃吗？

## Talk

旅行者: 我想买些小吃。
凉子: 您好，菜单在这里哦。

## Talk

旅行者: 关于这家店…
凉子: 这个小吃摊…之前啊，是我丈夫拉着我一起开的。
凉子: 我本不想做这行生意，起早又贪黑，我丈夫他身体又不好，时间长了怎么吃得消呢。
凉子: 只是我丈夫说，很喜欢看别人吃到我手作料理时露出的笑容…最后啊，我还是拗不过他。

## Talk

旅行者: 再见。
凉子: 慢走哦，随时恭候您的再次光临…

## Talk

旅行者: 你的丈夫？
凉子: 我们本来约好，等攒够了钱，就去花见坂盘一间铺子，这样的话就有更多人能尝到我们的手艺了。
凉子: …可就在两年前那个秋天，他不听我劝，偏要顶着大雨去进货，结果…
凉子: 如今，我纪念他的最好的方式，就是经营好这个小摊，守护我们共同的回忆了。
凉子: 希望客官能多来惠顾，这样亡夫的在天之灵，也能得到慰藉吧…

## Talk

旅行者: 冒险挑战

## Talk

凉子: 没想到您的牌技如此精湛，思考很累吧，要不要买点什么吃的…

## Talk

凉子: 呵呵，看来客人您要再好好考虑一下牌组的构成呢…

## Talk

旅行者: 你的厨艺一定很好吧？
凉子: 呵呵，这位客人可真会讲话。我虽不是名厨，但对稻妻小吃的调味可是很有一手哦。
凉子: 来，这里刚好新做了一些吃的，客人不如趁热尝尝看？
凉子: 看您是外国人呢，若是不合您的口味，以后可以为您特别调整哦。
