# Talk Group: NpcGroup - 5347

## Talk

洛尔丹: 你好，公民！如果要寻求庇护的话，可以去往市中心的钟楼那边。
洛尔丹: 最近蛮族活动愈发猖獗，一定要注意安全啊！

## Talk

旅行者: 你是？
洛尔丹: 我是劳雷图斯·维盖蒂努斯，隶属于马其莫斯第三辅助军团！
洛尔丹: 只要有我们在，就绝不会让那些可恨的侵略者踏入城墙半步！

## Talk

旅行者: 你说钟楼？
洛尔丹: 没错，毕竟是战争时期，作为神王陛下的士兵，绝不能让帝国的公民暴露在危险之中。
洛尔丹: 钟楼那里会有人引导你们前往马其莫斯，只要到了那里就安全了。

## Talk

旅行者: 关于蛮族…
洛尔丹: 蛮族？没什么好说的！他们是可恨的侵略者，摧毁我们的城市，屠戮我们的人民…
洛尔丹: 不仅是帝国的敌人，也是一切文明的敌人！
洛尔丹: 不过，不必害怕，公民！波爱修斯大人即将亲自抵达马其莫斯。
洛尔丹: 到那时，一切骚乱都会彻底平息，那些可恨的蛮族也会自尝苦果！

## Talk

旅行者: 再见。
洛尔丹: 再见，公民！

## Talk

旅行者: 你是…
洛尔丹: 啊，你好，远道而来的客人！我是洛尔丹·维琴蒂诺，是乔瓦尼大师的学徒！
洛尔丹: 如果要订购乐器的话，还请去找我的师父吧。

## Talk

旅行者: 优美的旋律？
洛尔丹: 是的！就像是我的兄长们和姐姐那样，在欧庇克莱剧院举办专场演出，收获无数的赞誉与喝彩…
洛尔丹: 不过，我现在还没有办法演奏出那样优美的旋律。为了不玷污维琴蒂诺家族的声誉，我必须要更加勤奋练习才行！
洛尔丹: 所以我才会留在镇上，一边给乔瓦尼大师打工，一边继续磨炼自己的演奏技巧。
洛尔丹: 总有一天，我会让人们说出「不愧是维琴蒂诺家族的子嗣」！

## Talk

旅行者: 再见。
洛尔丹: 再见，远道而来的客人！

## Talk

旅行者: 城墙？哪来的城墙？
洛尔丹: 哈？保护这座城市的城墙，我们现在不就在城墙里面吗？
洛尔丹: 啊，我知道了，你这是在考我呢…当然，就像波爱修斯大人曾经说过的那样，「伟大的军团才是帝国真正的城墙」！

## Talk

旅行者: 你见过那些蛮族吗？
洛尔丹: 呃…没有。那些蛮族个个奸诈狡猾，很少会在没有把握的情况下直接露面…

## Talk

洛尔丹: 真好啊，要是我也能演奏出像那样优美的旋律…
